id,name,filePath,startLine,endLine,isExported,content,description
"Class:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService","DashboardService","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",15,253,true,"import java.util.stream.Collectors;

@Service
public class DashboardService {
    private final StationMapper stationMapper;
    private final SpecialPermitMapper permitMapper;

    private static final long EXPIRING_DAYS = 60;

    private static final Map<String, String> STATION_TYPE_COLORS = new LinkedHashMap<>();
    static {
        STATION_TYPE_COLORS.put(""mobile"", ""#1976d2"");
        STATION_TYPE_COLORS.put(""broadcasting"", ""#42a5f5"");
        STATION_TYPE_COLORS.put(""fixed"", ""#64b5f6"");
        STATION_TYPE_COLORS.put(""satellite"", ""#90caf9"");
        STATION_TYPE_COLORS.put(""others"", ""#bbdefb"");
    }

    private static final Map<String, String[]> PROVINCE_NAMES = new LinkedHashMap<>();
    static {
        PROVINCE_NAMES.put(""ulaanbaatar"", new String[]{""Ulaanbaatar"", ""UB""});
        PROVINCE_NAMES.put(""tov"", new String[]{""Töv"", ""TV""});
        PROVINCE_NAMES.put(""selenge"", new String[]{""Selenge"", ""SL""});
        PROVINCE_NAMES.put(""dornogovi"", new String[]{""Dornogovi"", ""DG""});
        PROVINCE_NAMES.put(""khentii"", new String[]{""Khentii"", ""KH""});
        PROVINCE_NAMES.put(""khovsgol"", new String[]{""Khövsgöl"", ""KS""});
        PROVINCE_NAMES.put(""dornod"", new String[]{""Dornod"", ""DN""});
        PROVINCE_NAMES.put(""arkhangai"", new String[]{""Arkhangai"", ""AK""});
        PROVINCE_NAMES.put(""bulgan"", new String[]{""Bulgan"", ""BL""});
        PROVINCE_NAMES.put(""ovorkhangai"", new String[]{""Övörkhangai"", ""OK""});
        PROVINCE_NAMES.put(""sukhbaatar"", new String[]{""Sükhbaatar"", ""SB""});
        PROVINCE_NAMES.put(""zavkhan"", new String[]{""Zavkhan"", ""ZV""});
        PROVINCE_NAMES.put(""khovd"", new String[]{""Khovd"", ""KV""});
        PROVINCE_NAMES.put(""omnogovi"", new String[]{""Ömnögovi"", ""OM""});
        PROVINCE_NAMES.put(""bayankhongor"", new String[]{""Bayankhongor"", ""BK""});
        PROVINCE_NAMES.put(""uvs"", new String[]{""Uvs"", ""UV""});
        PROVINCE_NAMES.put(""dundgovi"", new String[]{""Dundgovi"", ""DD""});
        PROVINCE_NAMES.put(""bayan-olgii"", new String[]{""Bayan-Ölgii"", ""BO""});
        PROVINCE_NAMES.put(""govi-altai"", new String[]{""Govi-Altai"", ""GA""});
        PROVINCE_NAMES.put(""darkhan-uul"", new String[]{""Darkhan-Uul"", ""DU""});
        PROVINCE_NAMES.put(""orkhon"", new String[]{""Orkhon"", ""OR""});
        PROVINCE_NAMES.put(""govisumber"", new String[]{""Govisümber"", ""GS""});
    }

    // 数据库省份名 → PROVINCE_NAMES key 的映射
    private static final Map<String, String> DB_PROVINCE_TO_KEY = new LinkedHashMap<>();
    static {
        DB_PROVINCE_TO_KEY.put(""Ulaanbaatar"", ""ulaanbaatar"");
        DB_PROVINCE_TO_KEY.put(""Darkhan"", ""darkhan-uul"");
        DB_PROVINCE_TO_KEY.put(""Erdenet"", ""orkhon"");
        DB_PROVINCE_TO_KEY.put(""Morsy"", ""khovsgol"");
        DB_PROVINCE_TO_KEY.put(""Ulgii"", ""bayan-olgii"");
        DB_PROVINCE_TO_KEY.put(""Arvayheer"", ""ovorkhangai"");
    }

    public DashboardService(StationMapper stationMapper, SpecialPermitMapper permitMapper) {
        this.stationMapper = stationMapper;
        this.permitMapper = permitMapper;
    }

    public DashboardOverviewVO getOverview() {
        DashboardOverviewVO vo = new DashboardOverviewVO();
        LocalDate now = LocalDate.now();
        LocalDate expiringThreshold = now.plusDays(EXPIRING_DAYS);

        vo.setTotalStations(stationMapper.selectCount(null));
        Long totalPermits = permitMapper.selectCount(null);

        LambdaQueryWrapper<RsbtSpecialPermit> activeWrapper = new LambdaQueryWrapper<>();
        activeWrapper.eq(RsbtSpecialPermit::getStatus, ""active"");
        Long activePermits = permitMapper.selectCount(activeWrapper);

        LambdaQueryWrapper<RsbtSpecialPermit> expiredWrapper = new LambdaQueryWrapper<>();
        expiredWrapper.eq(RsbtSpecialPermit::getStatus, ""expired"");
        Long expiredPermits = permitMapper.selectCount(expiredWrapper);

        Long normalPermits = activePermits;
        Long expiringPermits = 0L;

        vo.setNormalLicenses(normalPermits);
        vo.setExpiringSoon(expiringPermits);
        vo.setExpired(expiredPermits);
        vo.setStationGrowth(calcGrowthRate(countThisMonthStations(now), countLastMonthStations(now)));
        vo.setLicenseGrowth(calcGrowthRate(countThisMonthPermits(now), countLastMonthPermits(now)));
        vo.setExpiringGrowth(""+0.0%"");
        vo.setExpiredGrowth(""-0.0%"");
        vo.setProvinceStats(buildProvinceStats());
        vo.setLicenseTypeStats(buildLicenseTypeStats());
        vo.setStationTypes(buildStationTypes());
        vo.setStationGrowthTrend(buildStationGrowthTrend());
        return vo;
    }

    public Map<String, Long> getStationTypeDistribution() {
        return buildStationTypes().stream().collect(Collectors.toMap(StationTypeVO::getName, StationTypeVO::getValue, (a, b) -> a, LinkedHashMap::new));
    }

    public Map<String, Long> getPermitStatusDistribution() {
        LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtSpecialPermit::getStatus);
        return permitMapper.selectList(wrapper).stream()
    
... [truncated]",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService","StatisticsService","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",29,499,true,"import java.util.stream.Collectors;

@Service
public class StatisticsService {
    private final StationMapper stationMapper;
    private final SpecialPermitMapper permitMapper;
    private final SpecialPermitFrequencyMapper frequencyMapper;
    private final SpecialPermitStationMapper stationPermitMapper;

    public StatisticsService(StationMapper stationMapper, SpecialPermitMapper permitMapper,
                            SpecialPermitFrequencyMapper frequencyMapper, SpecialPermitStationMapper stationPermitMapper) {
        this.stationMapper = stationMapper;
        this.permitMapper = permitMapper;
        this.frequencyMapper = frequencyMapper;
        this.stationPermitMapper = stationPermitMapper;
    }

    public List<ProvinceStationVO> getStationRegionStats() {
        LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtStation::getProvince, RsbtStation::getStationtype);
        List<RsbtStation> stations = stationMapper.selectList(wrapper);

        Map<String, List<RsbtStation>> byProvince = stations.stream()
                .filter(s -> s.getProvince() != null && !s.getProvince().isEmpty())
                .collect(Collectors.groupingBy(RsbtStation::getProvince));

        return byProvince.entrySet().stream().map(entry -> {
            ProvinceStationVO vo = new ProvinceStationVO();
            vo.setProvince(entry.getKey());
            vo.setCount((long) entry.getValue().size());
            Map<String, Long> typeDist = entry.getValue().stream()
                    .filter(s -> s.getStationtype() != null && !s.getStationtype().isEmpty())
                    .collect(Collectors.groupingBy(RsbtStation::getStationtype, Collectors.counting()));
            vo.setTypeDistribution(typeDist);
            return vo;
        }).collect(Collectors.toList());
    }

    public StationGrowthVO getStationGrowth() {
        StationGrowthVO vo = new StationGrowthVO();
        LocalDate now = LocalDate.now();
        Map<String, Long> monthlyData = new LinkedHashMap<>();

        for (int i = 11; i >= 0; i--) {
            YearMonth ym = YearMonth.from(now.minusMonths(i));
            String key = ym.format(DateTimeFormatter.ofPattern(""yyyy-MM""));
            LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
            wrapper.le(RsbtStation::getStartdate, ym.atEndOfMonth());
            Long count = stationMapper.selectCount(wrapper);
            monthlyData.put(key, count);
        }

        vo.setMonthlyData(monthlyData);

        if (monthlyData.size() >= 2) {
            List<Long> values = new ArrayList<>(monthlyData.values());
            Long last = values.get(values.size() - 1);
            Long prev = values.get(values.size() - 2);
            if (prev > 0) {
                vo.setGrowthRate((last - prev) * 100.0 / prev);
            } else {
                vo.setGrowthRate(0.0);
            }
        } else {
            vo.setGrowthRate(0.0);
        }

        return vo;
    }

    public Map<String, Long> getExpiredStationStats() {
        LambdaQueryWrapper<RsbtStation> expiredWrapper = new LambdaQueryWrapper<>();
        expiredWrapper.lt(RsbtStation::getExpirationdate, LocalDate.now());
        List<RsbtStation> expiredStations = stationMapper.selectList(expiredWrapper);

        return expiredStations.stream()
                .filter(s -> s.getProvince() != null && !s.getProvince().isEmpty())
                .collect(Collectors.groupingBy(RsbtStation::getProvince, Collectors.counting()));
    }

    public Map<String, Long> getValidStationStats() {
        LambdaQueryWrapper<RsbtStation> validWrapper = new LambdaQueryWrapper<>();
        validWrapper.ge(RsbtStation::getExpirationdate, LocalDate.now());
        List<RsbtStation> validStations = stationMapper.selectList(validWrapper);

        return validStations.stream()
                .filter(s -> s.getProvince() != null && !s.getProvince().isEmpty())
                .collect(Collectors.groupingBy(RsbtStation::getProvince, Collectors.counting()));
    }

    public PermitUsageGrowthVO getPermitUsageGrowth() {
        PermitUsageGrowthVO vo = new PermitUsageGrowthVO();
        LocalDate now = LocalDate.now();
        Map<String, Long> monthlyData = new LinkedHashMap<>();

        for (int i = 11; i >= 0; i--) {
            YearMonth ym = YearMonth.from(now.minusMonths(i));
            String key = ym.format(DateTimeFormatter.ofPattern(""yyyy-MM""));
            LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
            wrapper.le(RsbtSpecialPermit::getStartdate, ym.atEndOfMonth());
            Long count = permitMapper.selectCount(wrapper);
            monthlyData.put(key, count);
        }

        vo.setMonthlyData(monthlyData);

        if (monthlyData.size() >= 2) {
            List<Long> values = new ArrayList<>(monthlyData.values());
            Long last = values.get(values.size() - 1);
            Long prev = values.get(values.size() - 
... [truncated]",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java:LicenseStatusUpdateTask","LicenseStatusUpdateTask","backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java",11,54,true,"import java.time.LocalDate;

@Component
public class LicenseStatusUpdateTask {

    private final SpecialPermitMapper permitMapper;

    private static final long EXPIRING_DAYS = 60;

    public LicenseStatusUpdateTask(SpecialPermitMapper permitMapper) {
        this.permitMapper = permitMapper;
    }

    @Scheduled(cron = ""0 0 1 * * ?"")
    public void updateLicenseStatuses() {
        LocalDate now = LocalDate.now();
        LocalDate expiringThreshold = now.plusDays(EXPIRING_DAYS);

        // 更新已过期的: enddate < now
        LambdaUpdateWrapper<RsbtSpecialPermit> expiredWrapper = new LambdaUpdateWrapper<>();
        expiredWrapper.eq(RsbtSpecialPermit::getStatus, ""normal"")
                     .or().eq(RsbtSpecialPermit::getStatus, ""expiring"")
                     .or().isNull(RsbtSpecialPermit::getStatus)
                     .lt(RsbtSpecialPermit::getEnddate, now)
                     .set(RsbtSpecialPermit::getStatus, ""expired"");
        permitMapper.update(null, expiredWrapper);

        // 更新即将过期的: enddate > now AND enddate <= now + 60
        LambdaUpdateWrapper<RsbtSpecialPermit> expiringWrapper = new LambdaUpdateWrapper<>();
        expiringWrapper.eq(RsbtSpecialPermit::getStatus, ""normal"")
                       .or().isNull(RsbtSpecialPermit::getStatus)
                       .gt(RsbtSpecialPermit::getEnddate, now)
                       .le(RsbtSpecialPermit::getEnddate, expiringThreshold)
                       .set(RsbtSpecialPermit::getStatus, ""expiring"");
        permitMapper.update(null, expiringWrapper);

        // 更新正常的: enddate > now + 60 或 enddate 为 null
        LambdaUpdateWrapper<RsbtSpecialPermit> normalWrapper = new LambdaUpdateWrapper<>();
        normalWrapper.and(w -> w.eq(RsbtSpecialPermit::getStatus, ""expiring"")
                                .or().eq(RsbtSpecialPermit::getStatus, ""expired""))
                     .and(w -> w.gt(RsbtSpecialPermit::getEnddate, expiringThreshold)
                                .or().isNull(RsbtSpecialPermit::getEnddate))
                     .set(RsbtSpecialPermit::getStatus, ""normal"");
        permitMapper.update(null, normalWrapper);
    }
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java:DashboardOverviewVO","DashboardOverviewVO","backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java",6,26,true,"import java.util.List;

@Data
public class DashboardOverviewVO {
    // KPI cards
    private Long totalStations;
    private Long normalLicenses;
    private Long expiringSoon;
    private Long expired;
    // 增长率
    private String stationGrowth;
    private String licenseGrowth;
    private String expiringGrowth;
    private String expiredGrowth;
    // 省份台站统计列表
    private List<ProvinceStationVO> provinceStats;
    // 许可证类型统计列表
    private List<LicenseTypeStatsVO> licenseTypeStats;
    // 台站类型分布（用于饼图）
    private List<StationTypeVO> stationTypes;
    // 台站增长趋势（最近12个月）
    private List<StationGrowthVO> stationGrowthTrend;
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java:ExpiredStationVO","ExpiredStationVO","backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java",4,33,true,"import lombok.Data;

@Data
public class ExpiredStationVO {
    private String guid;
    private String name;           // sitename
    private String province;
    private String type;          // stationtype
    private Integer month;         // 过期月份（1-12）
    private Integer expiredCount;  // 该月过期数量（每条记录是1个站，所以固定为1）
    private String expireDate;     // expirationdate 字符串
    private String technicalStandard;  // technology
    private String bandwidthProcessingUnitModel;  // bbumodel
    private String ownerName;      // unit（设台单位）
    private String backhaulNetworkAccessMethod;  // backbone
    private String stationPurpose; // stationpurpose
    private String modulationType; // modulation
    private String stationType;    // stationtype
    private String transmitFrequency;  // frequencyt + "" MHz""
    private String receiveFrequency;  // frequencyr + "" MHz""
    private String bandwidth;      // bandwidth
    private String equipmentNameAndModel;  // devicemodel
    private String equipmentCount;  // devicequantity
    private String equipmentPower;  // outputpower + "" W""
    private String antennaType;     // anttype
    private String antennaCount;    // antquantity
    private String region;          // province
    private String detailedLocation;  // location
    private String longitude;
    private String latitude;
    private String openDate;        // startdate
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseCountByTypeVO.java:LicenseCountByTypeVO","LicenseCountByTypeVO","backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseCountByTypeVO.java",4,11,true,"import lombok.Data;

@Data
public class LicenseCountByTypeVO {
    private String type;
    private Long count;
    private String province;
    private String date;
    private String period;
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseTypeStatsVO.java:LicenseTypeStatsVO","LicenseTypeStatsVO","backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseTypeStatsVO.java",4,11,true,"import lombok.Data;

@Data
public class LicenseTypeStatsVO {
    private String id;
    private String type;
    private Long normal;
    private Long expiring;
    private Long expired;
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java:MonthlyGrowthVO","MonthlyGrowthVO","backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java",4,13,true,"import lombok.Data;

@Data
public class MonthlyGrowthVO {
    private String month;          // ""Jan"", ""Feb""...
    private Long current;          // 当前年份该月总数
    private Long previous;         // 去年同月总数
    private Long growthCount;      // 同比增长数量
    private Double growthPercent;  // 同比增长百分比
    private Long momCount;         // 环比增长数量
    private Double momPercent;     // 环比增长百分比
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java:PermitUsageByMonthVO","PermitUsageByMonthVO","backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java",4,17,true,"import lombok.Data;

@Data
public class PermitUsageByMonthVO {
    private String month;        // yyyy-MM
    private String businessType; // 对应 permit.category
    private String province;     // 对应 permit.scope 中的省份标注
    private String year;
    private Double usageRate;   // 使用率百分比（计算方式见 service 层）
    private Double yoyGrowth;   // 同比增长率
    private Double momGrowth;   // 环比增长率
    private Double prevYearRate;
    private Double prevMonthRate;
    private Long totalCount;
    private Long activeCount;
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageGrowthVO.java:PermitUsageGrowthVO","PermitUsageGrowthVO","backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageGrowthVO.java",6,10,true,"import java.util.Map;

@Data
public class PermitUsageGrowthVO {
    private Map<String, Long> monthlyData;
    private Double growthRate;
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/vo/ProvinceStationVO.java:ProvinceStationVO","ProvinceStationVO","backend/src/main/java/com/freqmanage/module/statistics/vo/ProvinceStationVO.java",5,16,true,"import java.util.Map;

@Data
public class ProvinceStationVO {
    private String id;
    private String name;
    private String abbr;
    private Long total;
    private Long expiring60;
    private Long expired;
    private String province;
    private Long count;
    private Map<String, Long> typeDistribution;
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/vo/StationCountDetailVO.java:StationCountDetailVO","StationCountDetailVO","backend/src/main/java/com/freqmanage/module/statistics/vo/StationCountDetailVO.java",4,12,true,"import lombok.Data;

@Data
public class StationCountDetailVO {
    private String type;
    private Long licenses;
    private Long stations;
    private Double ratio;
    private String province;
    private String date;
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/vo/StationGrowthVO.java:StationGrowthVO","StationGrowthVO","backend/src/main/java/com/freqmanage/module/statistics/vo/StationGrowthVO.java",5,11,true,"import java.util.Map;

@Data
public class StationGrowthVO {
    private String month;
    private Long count;
    private Map<String, Long> monthlyData;
    private Double growthRate;
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java:StationRegionDetailVO","StationRegionDetailVO","backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java",5,50,true,"import java.util.Map;

@Data
public class StationRegionDetailVO {
    private String region;
    private Long mobile;
    private Long broadcast;
    private Long fixed;
    private Long satellite;
    private Long other;
    private Long total;

    private static String normalizeType(String type) {
        if (type == null) return ""Other"";
        String t = type.toLowerCase();
        if (t.contains(""mobile"") || t.contains(""宏站"") || t.contains(""基站"") || t.contains(""base station"")) return ""Mobile"";
        if (t.contains(""broadcast"") || t.contains(""广播"") || t.contains(""tv"") || t.contains(""dtv"")) return ""Broadcasting"";
        if (t.contains(""fixed"") || t.contains(""固定"") || t.contains(""微波"") || t.contains(""microwave"")) return ""Fixed"";
        if (t.contains(""satellite"") || t.contains(""卫星"") || t.contains(""vsat"")) return ""Satellite"";
        return ""Other"";
    }

    public static StationRegionDetailVO from(String region, Map<String, Long> typeCountMap) {
        StationRegionDetailVO vo = new StationRegionDetailVO();
        vo.setRegion(region);

        long mobile = 0, broadcast = 0, fixed = 0, satellite = 0, other = 0;
        for (Map.Entry<String, Long> entry : typeCountMap.entrySet()) {
            String normalized = normalizeType(entry.getKey());
            long count = entry.getValue();
            switch (normalized) {
                case ""Mobile"": mobile = count; break;
                case ""Broadcasting"": broadcast = count; break;
                case ""Fixed"": fixed = count; break;
                case ""Satellite"": satellite = count; break;
                default: other += count;
            }
        }

        vo.setMobile(mobile);
        vo.setBroadcast(broadcast);
        vo.setFixed(fixed);
        vo.setSatellite(satellite);
        vo.setOther(other);
        vo.setTotal(mobile + broadcast + fixed + satellite + other);
        return vo;
    }
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/vo/StationTypeVO.java:StationTypeVO","StationTypeVO","backend/src/main/java/com/freqmanage/module/statistics/vo/StationTypeVO.java",4,10,true,"import lombok.Data;

@Data
public class StationTypeVO {
    private String id;
    private String name;
    private Long value;
    private String color;
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/vo/ValidityForecastVO.java:ValidityForecastVO","ValidityForecastVO","backend/src/main/java/com/freqmanage/module/statistics/vo/ValidityForecastVO.java",4,11,true,"import lombok.Data;

@Data
public class ValidityForecastVO {
    private String month;       // yyyy-MM
    private String province;    // All 或具体省份
    private Long normal;
    private Long expiring;      // 60天内到期
    private Long expired;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java:OrganizationController","OrganizationController","backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java",15,56,true,"import java.util.List;

@RestController
@RequestMapping(""/api/system/organization"")
public class OrganizationController {
    private final OrganizationService organizationService;

    public OrganizationController(OrganizationService organizationService) {
        this.organizationService = organizationService;
    }

    @GetMapping(""/page"")
    public ApiResponse<PageResponse<OrganizationVO>> page(OrganizationQueryDTO query) {
        return ApiResponse.ok(organizationService.page(query));
    }

    @GetMapping(""/{id}"")
    public ApiResponse<OrganizationVO> getById(@PathVariable String id) {
        return ApiResponse.ok(organizationService.getById(id));
    }

    @PostMapping
    public ApiResponse<Void> create(@Valid @RequestBody OrganizationCreateDTO dto) {
        organizationService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/{id}"")
    public ApiResponse<Void> update(@PathVariable String id, @Valid @RequestBody OrganizationUpdateDTO dto) {
        organizationService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/{id}"")
    public ApiResponse<Void> delete(@PathVariable String id) {
        organizationService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/list"")
    public ApiResponse<List<RsbtOrganization>> list() {
        return ApiResponse.ok(organizationService.listAll());
    }
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java:RoleController","RoleController","backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java",15,61,true,"import java.util.List;

@RestController
@RequestMapping(""/api/system/role"")
public class RoleController {
    private final RoleService roleService;

    public RoleController(RoleService roleService) {
        this.roleService = roleService;
    }

    @GetMapping(""/page"")
    public ApiResponse<PageResponse<RoleVO>> page(RoleQueryDTO query) {
        return ApiResponse.ok(roleService.page(query));
    }

    @GetMapping(""/{id}"")
    public ApiResponse<RoleVO> getById(@PathVariable String id) {
        return ApiResponse.ok(roleService.getById(id));
    }

    @PostMapping
    public ApiResponse<Void> create(@Valid @RequestBody RoleCreateDTO dto) {
        roleService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/{id}"")
    public ApiResponse<Void> update(@PathVariable String id, @Valid @RequestBody RoleUpdateDTO dto) {
        roleService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/{id}"")
    public ApiResponse<Void> delete(@PathVariable String id) {
        roleService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/list"")
    public ApiResponse<List<RsbtRole>> list() {
        return ApiResponse.ok(roleService.listAll());
    }

    @GetMapping(""/{id}/permissions"")
    public ApiResponse<List<String>> getPermissions(@PathVariable String id) {
        return ApiResponse.ok(roleService.getPermissionsByRoleId(id));
    }
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/controller/UserController.java:UserController","UserController","backend/src/main/java/com/freqmanage/module/system/controller/UserController.java",15,67,true,"import java.util.List;

@RestController
@RequestMapping(""/api/system/user"")
public class UserController {
    private final UserService userService;

    public UserController(UserService userService) {
        this.userService = userService;
    }

    @GetMapping(""/page"")
    public ApiResponse<PageResponse<UserVO>> page(UserQueryDTO query) {
        return ApiResponse.ok(userService.page(query));
    }

    @GetMapping(""/{id}"")
    public ApiResponse<UserVO> getById(@PathVariable String id) {
        return ApiResponse.ok(userService.getById(id));
    }

    @GetMapping(""/username/{username}"")
    public ApiResponse<UserVO> getByUsername(@PathVariable String username) {
        return ApiResponse.ok(userService.getByUsername(username));
    }

    @PostMapping
    public ApiResponse<Void> create(@Valid @RequestBody UserCreateDTO dto) {
        userService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/{id}"")
    public ApiResponse<Void> update(@PathVariable String id, @Valid @RequestBody UserUpdateDTO dto) {
        userService.update(id, dto);
        return ApiResponse.ok();
    }

    @PostMapping(""/{id}/reset-password"")
    public ApiResponse<Void> resetPassword(@PathVariable String id, @RequestParam String newPassword) {
        userService.resetPassword(id, newPassword);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/{id}"")
    public ApiResponse<Void> delete(@PathVariable String id) {
        userService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/list"")
    public ApiResponse<List<RsbtUser>> list() {
        return ApiResponse.ok(userService.listAll());
    }
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java:OrganizationCreateDTO","OrganizationCreateDTO","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java",4,16,true,"import lombok.Data;

@Data
public class OrganizationCreateDTO {
    private String parentId;
    private String name;
    private String code;
    private String type;
    private String region;
    private String address;
    private String contact;
    private String phone;
    private String email;
    private String status;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationQueryDTO.java:OrganizationQueryDTO","OrganizationQueryDTO","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationQueryDTO.java",5,12,true,"import lombok.EqualsAndHashCode;

@EqualsAndHashCode(callSuper = true)
@Data
public class OrganizationQueryDTO extends com.freqmanage.common.QueryParam {
    private String name;
    private String code;
    private String type;
    private String region;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java:OrganizationUpdateDTO","OrganizationUpdateDTO","backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java",4,16,true,"import lombok.Data;

@Data
public class OrganizationUpdateDTO {
    private String parentId;
    private String name;
    private String code;
    private String type;
    private String region;
    private String address;
    private String contact;
    private String phone;
    private String email;
    private String status;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/dto/RoleCreateDTO.java:RoleCreateDTO","RoleCreateDTO","backend/src/main/java/com/freqmanage/module/system/dto/RoleCreateDTO.java",6,12,true,"import java.util.List;

@Data
public class RoleCreateDTO {
    private String name;
    private String description;
    private String status;
    private List<String> permissions;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/dto/RoleQueryDTO.java:RoleQueryDTO","RoleQueryDTO","backend/src/main/java/com/freqmanage/module/system/dto/RoleQueryDTO.java",7,12,true,"import java.util.List;

@EqualsAndHashCode(callSuper = true)
@Data
public class RoleQueryDTO extends com.freqmanage.common.QueryParam {
    private String name;
    private String status;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/dto/RoleUpdateDTO.java:RoleUpdateDTO","RoleUpdateDTO","backend/src/main/java/com/freqmanage/module/system/dto/RoleUpdateDTO.java",6,12,true,"import java.util.List;

@Data
public class RoleUpdateDTO {
    private String name;
    private String description;
    private String status;
    private List<String> permissions;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java:UserCreateDTO","UserCreateDTO","backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java",4,14,true,"import lombok.Data;

@Data
public class UserCreateDTO {
    private String username;
    private String password;
    private String name;
    private String email;
    private String phone;
    private String roleId;
    private String orgId;
    private String status;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/dto/UserPasswordDTO.java:UserPasswordDTO","UserPasswordDTO","backend/src/main/java/com/freqmanage/module/system/dto/UserPasswordDTO.java",4,8,true,"import lombok.Data;

@Data
public class UserPasswordDTO {
    private String oldPassword;
    private String newPassword;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/dto/UserQueryDTO.java:UserQueryDTO","UserQueryDTO","backend/src/main/java/com/freqmanage/module/system/dto/UserQueryDTO.java",5,13,true,"import lombok.EqualsAndHashCode;

@EqualsAndHashCode(callSuper = true)
@Data
public class UserQueryDTO extends com.freqmanage.common.QueryParam {
    private String username;
    private String name;
    private String roleId;
    private String orgId;
    private String status;
}",""
"Class:backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java:UserUpdateDTO","UserUpdateDTO","backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java",4,12,true,"import lombok.Data;

@Data
public class UserUpdateDTO {
    private String name;
    private String email;
    private String phone;
    private String roleId;
    private String orgId;
    private String status;
}",""
