id,name,filePath,startLine,endLine,level,content,description
"Section:docs/superpowers/plans/2026-05-13-station-statistics.md:L395:Task 4: 前端对接（替换硬编码数据为 API 调用）","Task 4: 前端对接（替换硬编码数据为 API 调用）","docs/superpowers/plans/2026-05-13-station-statistics.md",395,506,3,"
### Task 4: 前端对接（替换硬编码数据为 API 调用）

**Files:**
- Modify: `frontend/src/app/components/StationStats.tsx`

前端目前使用硬编码数据（regionalData、stationRecords、validityStations），需要改为调用后端 API。

- [ ] **Step 1: 添加 API 接口调用**

在 StationStats.tsx 顶部添加：

```typescript
const API_BASE = '/api';

async function fetchRegionStats() {
  const res = await fetch(`${API_BASE}/statistics/station/region-detail`);
  const json = await res.json();
  return json.data || [];
}

async function fetchGrowthTrend(type: string, year: number, province: string) {
  const params = new URLSearchParams({ type, year: String(year), province });
  const res = await fetch(`${API_BASE}/statistics/station/growth-trend?${params}`);
  const json = await res.json();
  return json.data || [];
}

async function fetchExpiredStations(year: number, province: string, type: string) {
  const params = new URLSearchParams({ year: String(year), province, type });
  const res = await fetch(`${API_BASE}/statistics/station/expired-detail?${params}`);
  const json = await res.json();
  return json.data || [];
}
```

- [ ] **Step 2: 使用 useEffect 加载数据**

在组件内添加状态和 effect：

```typescript
const [regionStats, setRegionStats] = useState<any[]>([]);
const [growthData, setGrowthData] = useState<any[]>([]);
const [expiredData, setExpiredData] = useState<any[]>([]);

useEffect(() => {
  if (analysisType === 'regional') {
    fetchRegionStats().then(setRegionStats).catch(console.error);
  } else if (analysisType === 'growth') {
    fetchGrowthTrend(selectedGrowthType, selectedGrowthYear, selectedGrowthProvince)
      .then(setGrowthData).catch(console.error);
  } else if (analysisType === 'validity') {
    fetchExpiredStations(selectedValidityYear, selectedValidityProvince, selectedValidityType)
      .then(setExpiredData).catch(console.error);
  }
}, [analysisType, selectedGrowthType, selectedGrowthYear, selectedGrowthProvince,
    selectedValidityYear, selectedValidityProvince, selectedValidityType]);
```

- [ ] **Step 3: 替换 regional 视图数据源**

将 `regionalData` 的引用替换为 `regionStats`。由于 API 返回的字段名可能不同，需要映射：
- API 返回: `{ region, mobile, broadcast, fixed, satellite, other, total }`
- 前端使用: `{ region, mobile, broadcast, fixed, satellite, other }`（无 total，computed）
- 在模板中使用 `regionStats` 替代 `regionalData`

注意：`region` 字段名保持一致，类型字段需确认（API 使用 stationtype 映射为 Mobile/Broadcasting/Fixed/Satellite/Other）。

- [ ] **Step 4: 替换 growth 视图数据源**

将 `yoyGrowthData` 和 `momGrowthData` 的计算改用 API 数据。前端现有 `monthlyTotals`、`previousYearTotals` 等 useMemo 可保持不变，但数据源改为 `growthData`。

由于 API 已返回 growthCount/growthPercent/momCount/momPercent，直接使用：
```typescript
const yoyGrowthData = growthData.map(item => ({
  month: item.month,
  current: item.current,
  previous: item.previous,
  growthCount: item.growthCount,
  growthPercent: item.growthPercent,
}));
const momGrowthData = growthData.map(item => ({
  month: item.month,
  current: item.current,
  previous: item.previous,
  growthCount: item.momCount,
  growthPercent: item.momPercent,
}));
```

- [ ] **Step 5: 替换 validity 视图数据源**

将 `validityStations` 替换为 `expiredData`。由于 API 返回的是完整的过期站点列表（已按 month 排序），前端筛选逻辑可简化为：
```typescript
const selectedMonthStations = selectedExpiredMonth
  ? expiredData.filter(item => item.month === selectedExpiredMonth)
  : expiredData;
```

- [ ] **Step 6: 验证构建**

Run: `cd frontend && pnpm build`
Expected: 无编译错误

- [ ] **Step 7: Commit**

```bash
git add frontend/src/app/components/StationStats.tsx
git commit -m ""feat(frontend): wire StationStats to real API endpoints""
```

---

### Task 5: 验证与测试

- [ ] **Step 1: 启动后端并验证 API**","h3"
"Section:docs/superpowers/plans/2026-05-13-station-statistics.md:L507:Task 5: 验证与测试","Task 5: 验证与测试","docs/superpowers/plans/2026-05-13-station-statistics.md",507,513,3,"
### Task 5: 验证与测试

- [ ] **Step 1: 启动后端并验证 API**

Backend 重启后，验证各端点返回正确 JSON：

```bash
# 区域统计
curl http://localhost:8080/api/statistics/station/region-detail
","h3"
"Section:docs/superpowers/plans/2026-05-13-station-statistics.md:L514:区域统计","区域统计","docs/superpowers/plans/2026-05-13-station-statistics.md",514,516,1,"```bash
# 区域统计
curl http://localhost:8080/api/statistics/station/region-detail

# 增长趋势（带筛选参数）
curl ""http://localhost:8080/api/statistics/station/growth-trend?type=Mobile&year=2026&province=All""
","h1"
"Section:docs/superpowers/plans/2026-05-13-station-statistics.md:L517:增长趋势（带筛选参数）","增长趋势（带筛选参数）","docs/superpowers/plans/2026-05-13-station-statistics.md",517,519,1,"
# 增长趋势（带筛选参数）
curl ""http://localhost:8080/api/statistics/station/growth-trend?type=Mobile&year=2026&province=All""

# 过期站点
curl ""http://localhost:8080/api/statistics/station/expired-detail?year=2026&province=All&type=All""
```","h1"
"Section:docs/superpowers/plans/2026-05-13-station-statistics.md:L520:过期站点","过期站点","docs/superpowers/plans/2026-05-13-station-statistics.md",520,561,1,"
# 过期站点
curl ""http://localhost:8080/api/statistics/station/expired-detail?year=2026&province=All&type=All""
```

Expected: 返回 JSON 数组，数据来源于真实数据库。

- [ ] **Step 2: 前端功能测试**

在浏览器中打开 Station Statistics 页面：
1. Regional Tab：验证饼图、柱状图、表格显示真实数据
2. Growth Tab：切换筛选条件，验证图表数据变化
3. Validity Tab：验证过期站点列表和详情弹窗

---

## Self-Review Checklist

**1. Spec coverage:** 前端 StationStats.tsx 三个 Tab（regional/growth/validity）所需数据均有对应 API 覆盖：
- regional → `/station/region-detail`
- growth → `/station/growth-trend`（返回 YoY + MoM）
- validity → `/station/expired-detail`

**2. Placeholder scan:** 无 ""TBD""、""TODO""、""implement later"" 等占位符。每个方法均有完整实现代码。

**3. Type consistency:**
- `StationRegionDetailVO`: region/mobile/broadcast/fixed/satellite/other/total
- `MonthlyGrowthVO`: month/current/previous/growthCount/growthPercent/momCount/momPercent
- `ExpiredStationVO`: guid/name/province/type/month/expiredCount/expireDate + 完整技术字段

字段名与前端 StationStats.tsx 中的使用一致（province/type/sitename/stationtype 等）。

**4. API 设计一致性:** 所有端点均返回 `ApiResponse<T>` 包装，遵循现有 `StatisticsController` 模式。

---

**Plan complete and saved to `docs/superpowers/plans/2026-05-13-station-statistics.md`. Two execution options:**

**1. Subagent-Driven (recommended)** - I dispatch a fresh subagent per task, review between tasks, fast iteration

**2. Inline Execution** - Execute tasks in this session using executing-plans, batch execution with checkpoints

**Which approach?**","h1"
"Section:docs/superpowers/plans/2026-05-13-station-statistics.md:L535:Self-Review Checklist","Self-Review Checklist","docs/superpowers/plans/2026-05-13-station-statistics.md",535,561,2,"
## Self-Review Checklist

**1. Spec coverage:** 前端 StationStats.tsx 三个 Tab（regional/growth/validity）所需数据均有对应 API 覆盖：
- regional → `/station/region-detail`
- growth → `/station/growth-trend`（返回 YoY + MoM）
- validity → `/station/expired-detail`

**2. Placeholder scan:** 无 ""TBD""、""TODO""、""implement later"" 等占位符。每个方法均有完整实现代码。

**3. Type consistency:**
- `StationRegionDetailVO`: region/mobile/broadcast/fixed/satellite/other/total
- `MonthlyGrowthVO`: month/current/previous/growthCount/growthPercent/momCount/momPercent
- `ExpiredStationVO`: guid/name/province/type/month/expiredCount/expireDate + 完整技术字段

字段名与前端 StationStats.tsx 中的使用一致（province/type/sitename/stationtype 等）。

**4. API 设计一致性:** 所有端点均返回 `ApiResponse<T>` 包装，遵循现有 `StatisticsController` 模式。

---

**Plan complete and saved to `docs/superpowers/plans/2026-05-13-station-statistics.md`. Two execution options:**

**1. Subagent-Driven (recommended)** - I dispatch a fresh subagent per task, review between tasks, fast iteration

**2. Inline Execution** - Execute tasks in this session using executing-plans, batch execution with checkpoints

**Which approach?**","h2"
"Section:docs/superpowers/plans/2026-05-13-data-management-pagination.md:L1:Data Management 分页功能计划","Data Management 分页功能计划","docs/superpowers/plans/2026-05-13-data-management-pagination.md",1,117,1,"# Data Management 分页功能计划

## 目标
为 Data Management 下的三个模块（Station Data、License Data、Planning Data）的数据列表添加分页功能。

## 现状分析

三个模块当前行为：
- **Station Data**: 一次性调用 `stationApi.page({ pageSize: 1000 })` 获取所有数据，客户端过滤
- **License Data**: 一次性调用 `permitApi.page({ pageSize: 1000 })` 获取所有数据，客户端过滤
- **Planning Data**: 一次性调用 `planningApi.page({ pageSize: 1000 })` 获取所有数据

API 已支持分页参数：`pageNum`、`pageSize`，返回 `total`、`current`、`size`。

## 实现方案

### 1. 新增分页状态

为每个 Tab 添加独立分页状态：

```typescript
// Station 分页
const [stationPage, setStationPage] = useState({ pageNum: 1, pageSize: 10 });
const [stationTotal, setStationTotal] = useState(0);

// License 分页
const [licensePage, setLicensePage] = useState({ pageNum: 1, pageSize: 10 });
const [licenseTotal, setLicenseTotal] = useState(0);

// Planning 分页
const [planningPage, setPlanningPage] = useState({ pageNum: 1, pageSize: 10 });
const [planningTotal, setPlanningTotal] = useState(0);
```

### 2. 修改数据获取逻辑

将 `useEffect` 中的固定 `pageSize: 1000` 改为动态分页参数：

```typescript
// Station
const stationRes = await stationApi.page({ pageNum: stationPage.pageNum, pageSize: stationPage.pageSize, keyword: searchTerm });

// License (需要合并搜索条件)
const licenseRes = await permitApi.page({ pageNum: licensePage.pageNum, pageSize: licensePage.pageSize, keyword: searchTerm });

// Planning
const planningRes = await planningApi.page({ pageNum: planningPage.pageNum, pageSize: planningPage.pageSize });
```

### 3. 添加分页 UI

在每个表格下方添加分页组件（使用现有的 `shadcn/ui` Pagination 组件）：

```tsx
<Pagination>
  <PaginationContent>
    <PaginationItem>
      <PaginationPrevious onClick={() => handlePageChange(tab, currentPage - 1)} />
    </PaginationItem>
    {/* 页码显示逻辑 */}
    <PaginationItem>
      <PaginationLink isActive>{currentPage}</PaginationLink>
    </PaginationItem>
    <PaginationItem>
      <PaginationNext onClick={() => handlePageChange(tab, currentPage + 1)} />
    </PaginationItem>
  </PaginationContent>
</Pagination>
<div className=""flex items-center gap-2 mt-2"">
  <span className=""text-sm text-muted-foreground"">
    共 {total} 条，第 {currentPage}/{Math.ceil(total / pageSize)} 页
  </span>
  <select value={pageSize} onChange={(e) => handlePageSizeChange(tab, Number(e.target.value))}>
    <option value={10}>10 条/页</option>
    <option value={20}>20 条/页</option>
    <option value={50}>50 条/页</option>
  </select>
</div>
```

### 4. 处理搜索/筛选与分页联动

- 搜索时重置 `pageNum` 为 1
- 切换页码时保留搜索条件
- 数据变更（增删改）后刷新当前页

### 5. 分页组件复用逻辑抽取

抽取公共分页处理函数：

```typescript
const fetchStationData = async () => {
  const res = await stationApi.page({ pageNum: stationPage.pageNum, pageSize: stationPage.pageSize, keyword: searchTerm });
  if (res.code === 200 && res.data) {
    setStationRecords(res.data.records.map(mapVoToStationRecord));
    setStationTotal(res.data.total);
  }
};

const handlePageChange = (tab: DataTab, newPage: number) => { ... };
const handlePageSizeChange = (tab: DataTab, newSize: number) => { ... };
```

## 文件修改清单

- `frontend/src/app/components/DataManagement.tsx`
  - 添加三个模块的分页状态
  - 修改 `useEffect` 数据获取逻辑
  - 添加分页 UI 组件
  - 添加分页处理函数

## 实现顺序

1. Station Data 分页（基准实现）
2. License Data 分页（需要额外处理筛选条件）
3. Planning Data 分页
4. 测试各 Tab 切换、搜索、增删改后的分页状态","h1"
"Section:docs/superpowers/plans/2026-05-13-data-management-pagination.md:L3:目标","目标","docs/superpowers/plans/2026-05-13-data-management-pagination.md",3,5,2,"
## 目标
为 Data Management 下的三个模块（Station Data、License Data、Planning Data）的数据列表添加分页功能。

## 现状分析

三个模块当前行为：","h2"
"Section:docs/superpowers/plans/2026-05-13-data-management-pagination.md:L6:现状分析","现状分析","docs/superpowers/plans/2026-05-13-data-management-pagination.md",6,14,2,"
## 现状分析

三个模块当前行为：
- **Station Data**: 一次性调用 `stationApi.page({ pageSize: 1000 })` 获取所有数据，客户端过滤
- **License Data**: 一次性调用 `permitApi.page({ pageSize: 1000 })` 获取所有数据，客户端过滤
- **Planning Data**: 一次性调用 `planningApi.page({ pageSize: 1000 })` 获取所有数据

API 已支持分页参数：`pageNum`、`pageSize`，返回 `total`、`current`、`size`。

## 实现方案

### 1. 新增分页状态","h2"
"Section:docs/superpowers/plans/2026-05-13-data-management-pagination.md:L15:实现方案","实现方案","docs/superpowers/plans/2026-05-13-data-management-pagination.md",15,103,2,"
## 实现方案

### 1. 新增分页状态

为每个 Tab 添加独立分页状态：

```typescript
// Station 分页
const [stationPage, setStationPage] = useState({ pageNum: 1, pageSize: 10 });
const [stationTotal, setStationTotal] = useState(0);

// License 分页
const [licensePage, setLicensePage] = useState({ pageNum: 1, pageSize: 10 });
const [licenseTotal, setLicenseTotal] = useState(0);

// Planning 分页
const [planningPage, setPlanningPage] = useState({ pageNum: 1, pageSize: 10 });
const [planningTotal, setPlanningTotal] = useState(0);
```

### 2. 修改数据获取逻辑

将 `useEffect` 中的固定 `pageSize: 1000` 改为动态分页参数：

```typescript
// Station
const stationRes = await stationApi.page({ pageNum: stationPage.pageNum, pageSize: stationPage.pageSize, keyword: searchTerm });

// License (需要合并搜索条件)
const licenseRes = await permitApi.page({ pageNum: licensePage.pageNum, pageSize: licensePage.pageSize, keyword: searchTerm });

// Planning
const planningRes = await planningApi.page({ pageNum: planningPage.pageNum, pageSize: planningPage.pageSize });
```

### 3. 添加分页 UI

在每个表格下方添加分页组件（使用现有的 `shadcn/ui` Pagination 组件）：

```tsx
<Pagination>
  <PaginationContent>
    <PaginationItem>
      <PaginationPrevious onClick={() => handlePageChange(tab, currentPage - 1)} />
    </PaginationItem>
    {/* 页码显示逻辑 */}
    <PaginationItem>
      <PaginationLink isActive>{currentPage}</PaginationLink>
    </PaginationItem>
    <PaginationItem>
      <PaginationNext onClick={() => handlePageChange(tab, currentPage + 1)} />
    </PaginationItem>
  </PaginationContent>
</Pagination>
<div className=""flex items-center gap-2 mt-2"">
  <span className=""text-sm text-muted-foreground"">
    共 {total} 条，第 {currentPage}/{Math.ceil(total / pageSize)} 页
  </span>
  <select value={pageSize} onChange={(e) => handlePageSizeChange(tab, Number(e.target.value))}>
    <option value={10}>10 条/页</option>
    <option value={20}>20 条/页</option>
    <option value={50}>50 条/页</option>
  </select>
</div>
```

### 4. 处理搜索/筛选与分页联动

- 搜索时重置 `pageNum` 为 1
- 切换页码时保留搜索条件
- 数据变更（增删改）后刷新当前页

### 5. 分页组件复用逻辑抽取

抽取公共分页处理函数：

```typescript
const fetchStationData = async () => {
  const res = await stationApi.page({ pageNum: stationPage.pageNum, pageSize: stationPage.pageSize, keyword: searchTerm });
  if (res.code === 200 && res.data) {
    setStationRecords(res.data.records.map(mapVoToStationRecord));
    setStationTotal(res.data.total);
  }
};

const handlePageChange = (tab: DataTab, newPage: number) => { ... };
const handlePageSizeChange = (tab: DataTab, newSize: number) => { ... };
```

## 文件修改清单

- `frontend/src/app/components/DataManagement.tsx`","h2"
"Section:docs/superpowers/plans/2026-05-13-data-management-pagination.md:L17:1. 新增分页状态","1. 新增分页状态","docs/superpowers/plans/2026-05-13-data-management-pagination.md",17,34,3,"
### 1. 新增分页状态

为每个 Tab 添加独立分页状态：

```typescript
// Station 分页
const [stationPage, setStationPage] = useState({ pageNum: 1, pageSize: 10 });
const [stationTotal, setStationTotal] = useState(0);

// License 分页
const [licensePage, setLicensePage] = useState({ pageNum: 1, pageSize: 10 });
const [licenseTotal, setLicenseTotal] = useState(0);

// Planning 分页
const [planningPage, setPlanningPage] = useState({ pageNum: 1, pageSize: 10 });
const [planningTotal, setPlanningTotal] = useState(0);
```

### 2. 修改数据获取逻辑

将 `useEffect` 中的固定 `pageSize: 1000` 改为动态分页参数：","h3"
"Section:docs/superpowers/plans/2026-05-13-data-management-pagination.md:L35:2. 修改数据获取逻辑","2. 修改数据获取逻辑","docs/superpowers/plans/2026-05-13-data-management-pagination.md",35,49,3,"
### 2. 修改数据获取逻辑

将 `useEffect` 中的固定 `pageSize: 1000` 改为动态分页参数：

```typescript
// Station
const stationRes = await stationApi.page({ pageNum: stationPage.pageNum, pageSize: stationPage.pageSize, keyword: searchTerm });

// License (需要合并搜索条件)
const licenseRes = await permitApi.page({ pageNum: licensePage.pageNum, pageSize: licensePage.pageSize, keyword: searchTerm });

// Planning
const planningRes = await planningApi.page({ pageNum: planningPage.pageNum, pageSize: planningPage.pageSize });
```

### 3. 添加分页 UI

在每个表格下方添加分页组件（使用现有的 `shadcn/ui` Pagination 组件）：","h3"
"Section:docs/superpowers/plans/2026-05-13-data-management-pagination.md:L50:3. 添加分页 UI","3. 添加分页 UI","docs/superpowers/plans/2026-05-13-data-management-pagination.md",50,80,3,"
### 3. 添加分页 UI

在每个表格下方添加分页组件（使用现有的 `shadcn/ui` Pagination 组件）：

```tsx
<Pagination>
  <PaginationContent>
    <PaginationItem>
      <PaginationPrevious onClick={() => handlePageChange(tab, currentPage - 1)} />
    </PaginationItem>
    {/* 页码显示逻辑 */}
    <PaginationItem>
      <PaginationLink isActive>{currentPage}</PaginationLink>
    </PaginationItem>
    <PaginationItem>
      <PaginationNext onClick={() => handlePageChange(tab, currentPage + 1)} />
    </PaginationItem>
  </PaginationContent>
</Pagination>
<div className=""flex items-center gap-2 mt-2"">
  <span className=""text-sm text-muted-foreground"">
    共 {total} 条，第 {currentPage}/{Math.ceil(total / pageSize)} 页
  </span>
  <select value={pageSize} onChange={(e) => handlePageSizeChange(tab, Number(e.target.value))}>
    <option value={10}>10 条/页</option>
    <option value={20}>20 条/页</option>
    <option value={50}>50 条/页</option>
  </select>
</div>
```

### 4. 处理搜索/筛选与分页联动

- 搜索时重置 `pageNum` 为 1","h3"
"Section:docs/superpowers/plans/2026-05-13-data-management-pagination.md:L81:4. 处理搜索/筛选与分页联动","4. 处理搜索/筛选与分页联动","docs/superpowers/plans/2026-05-13-data-management-pagination.md",81,86,3,"
### 4. 处理搜索/筛选与分页联动

- 搜索时重置 `pageNum` 为 1
- 切换页码时保留搜索条件
- 数据变更（增删改）后刷新当前页

### 5. 分页组件复用逻辑抽取

抽取公共分页处理函数：","h3"
"Section:docs/superpowers/plans/2026-05-13-data-management-pagination.md:L87:5. 分页组件复用逻辑抽取","5. 分页组件复用逻辑抽取","docs/superpowers/plans/2026-05-13-data-management-pagination.md",87,103,3,"
### 5. 分页组件复用逻辑抽取

抽取公共分页处理函数：

```typescript
const fetchStationData = async () => {
  const res = await stationApi.page({ pageNum: stationPage.pageNum, pageSize: stationPage.pageSize, keyword: searchTerm });
  if (res.code === 200 && res.data) {
    setStationRecords(res.data.records.map(mapVoToStationRecord));
    setStationTotal(res.data.total);
  }
};

const handlePageChange = (tab: DataTab, newPage: number) => { ... };
const handlePageSizeChange = (tab: DataTab, newSize: number) => { ... };
```

## 文件修改清单

- `frontend/src/app/components/DataManagement.tsx`","h3"
"Section:docs/superpowers/plans/2026-05-13-data-management-pagination.md:L104:文件修改清单","文件修改清单","docs/superpowers/plans/2026-05-13-data-management-pagination.md",104,111,2,"
## 文件修改清单

- `frontend/src/app/components/DataManagement.tsx`
  - 添加三个模块的分页状态
  - 修改 `useEffect` 数据获取逻辑
  - 添加分页 UI 组件
  - 添加分页处理函数

## 实现顺序

1. Station Data 分页（基准实现）","h2"
"Section:docs/superpowers/plans/2026-05-13-data-management-pagination.md:L112:实现顺序","实现顺序","docs/superpowers/plans/2026-05-13-data-management-pagination.md",112,117,2,"
## 实现顺序

1. Station Data 分页（基准实现）
2. License Data 分页（需要额外处理筛选条件）
3. Planning Data 分页
4. 测试各 Tab 切换、搜索、增删改后的分页状态","h2"
"Section:docs/superpowers/plans/2026-05-13-dashboard-api-integration.md:L1:Dashboard 功能完善实施计划","Dashboard 功能完善实施计划","docs/superpowers/plans/2026-05-13-dashboard-api-integration.md",1,342,1,"# Dashboard 功能完善实施计划

> **For agentic workers:** REQUIRED SUB-SKILL: Use superpowers:subagent-driven-development (recommended) or superpowers:executing-plans to implement this plan task-by-task. Steps use checkbox (`- [ ]`) syntax for tracking.

**Goal:** 将 Dashboard.tsx 中的硬编码模拟数据替换为从 `/api/dashboard/overview` API 获取的真实数据，同时保留所有 UI 组件和交互逻辑不变。

**Architecture:** Dashboard 组件通过 `useEffect` 在挂载时调用 `dashboardApi.overview()` 获取数据，数据存储在 `useState` 中，加载/错误状态通过独立 state 管理。数据 shape 与 API 返回的 `DashboardOverviewVO` 对齐。

**Tech Stack:** React 18 + TypeScript, Recharts, dashboard API module

---

## 文件结构

```
frontend/src/app/
├── components/
│   └── Dashboard.tsx          # 主组件，需改造数据层
├── api/
│   └── dashboard.ts          # API 调用层（已存在，需确认接口）
└── context/
    └── AuthContext.tsx        # token 获取（dashboardApi 内部使用）
```

**Modify:**
- `frontend/src/app/components/Dashboard.tsx` — 替换硬编码数据为 API 数据

---

## 任务清单

### Task 1: 添加 Loading 和 Error 状态

**Files:**
- Modify: `frontend/src/app/components/Dashboard.tsx:129-131`

- [ ] **Step 1: 添加状态声明**

在 `Dashboard.tsx` 的 `export function Dashboard()` 开头，`useState` 声明之后添加：

```tsx
  // ── API 数据状态 ────────────────────────────────────────────────────────
  const [apiData, setApiData] = useState<DashboardOverviewVO | null>(null);
  const [loading, setLoading] = useState(true);
  const [error, setError] = useState<string | null>(null);
```

- [ ] **Step 2: 添加 useEffect 获取数据**

在 `applyDays` 函数之后添加：

```tsx
  // ── 获取 Dashboard 数据 ───────────────────────────────────────────────
  useEffect(() => {
    setLoading(true);
    setError(null);
    dashboardApi.overview()
      .then((data: DashboardOverviewVO) => {
        setApiData(data);
        setLoading(false);
      })
      .catch((err: Error) => {
        setError(err.message || 'Failed to load dashboard data');
        setLoading(false);
      });
  }, []);
```

- [ ] **Step 3: 在 return JSX 的最外层添加 Loading/Error 条件渲染**

在 `return (` 之后，`div className=""space-y-6"">` 之前添加：

```tsx
  if (loading) {
    return (
      <div className=""flex items-center justify-center h-64"">
        <div className=""text-muted-foreground"">Loading dashboard data...</div>
      </div>
    );
  }

  if (error) {
    return (
      <div className=""flex flex-col items-center justify-center h-64 space-y-3"">
        <AlertTriangle className=""w-8 h-8 text-red-500"" />
        <p className=""text-red-600"">{error}</p>
        <button
          onClick={() => window.location.reload()}
          className=""px-4 py-2 bg-blue-600 text-white rounded-lg text-sm hover:bg-blue-700""
        >Reload</button>
      </div>
    );
  }
```

注意：需要在文件顶部 import 列表中添加 `AlertTriangle`（如果没有的话），从 lucide-react 导入。

- [ ] **Step 4: 提交**

```bash
git add frontend/src/app/components/Dashboard.tsx
git commit -m ""feat(dashboard): add loading and error states for API data""
```

---

### Task 2: 将 KPI Cards 数据替换为 API 数据

**Files:**
- Modify: `frontend/src/app/components/Dashboard.tsx:185-190`

- [ ] **Step 1: 替换 stats 数组为 API 数据**

找到 `const stats = [...]` 代码块，替换为：

```tsx
  const stats = [
    {
      label: 'Total Stations',
      value: (apiData?.totalStations ?? 0).toLocaleString(),
      change: apiData?.stationGrowth ?? '+0%',
      icon: Activity,
      color: 'bg-blue-500',
    },
    {
      label: 'Normal Licenses',
      value: (apiData?.normalLicenses ?? 0).toLocaleString(),
      change: apiData?.licenseGrowth ?? '+0%',
      icon: CheckCircle,
      color: 'bg-green-500',
    },
    {
      label: 'Expiring Soon',
      value: (apiData?.expiringSoon ?? 0).toLocaleString(),
      change: apiData?.expiringGrowth ?? '+0%',
      icon: Clock,
      color: 'bg-yellow-500',
    },
    {
      label: 'Expired',
      value: (apiData?.expired ?? 0).toLocaleString(),
      change: apiData?.expiredGrowth ?? '+0%',
      icon: AlertTriangle,
      color: 'bg-red-500',
    },
  ];
```

- [ ] **Step 2: 提交**

```bash
git add frontend/src/app/components/Dashboard.tsx
git commit -m ""feat(dashboard): wire KPI cards to API data""
```

---

### Task 3: 将 Province Station Map 数据替换为 API 数据

**Files:**
- Modify: `frontend/src/app/components/Dashboard.tsx:133-145`

- [ ] **Step 1: 替换 allProvinceData 的计算**

找到 `const allProvinceData = useMemo(...)` 代码块，替换为：

```tsx
  const allProvinceData = useMemo(() => {
    if (!apiData?.provinceStats) return [];
    return apiData.provinceStats.map(p => {
      const rawExpiring = Math.round(p.expiring60 * (expiringDays / 60));
      const expiring    = Math.min(rawExpiring, p.total - p.expired);
      const normal      = Math.max(0, p.total - expiring - p.expired);
      return { ...p, stations: p.total, expiring, normal };
    });
  }, [apiData?.provinceStats, expiringDays]);
```

- [ ] **Step 2: 替换 provinceStationData**

找到 `const provinceStationData: ProvinceStationData[]` 代码块，替换为：

```tsx
  const provinceStationData: ProvinceStationData[] =
    apiData?.provinceStats?.map(p => ({
      id: p.id, name: p.name, stations: p.total,
    })) ?? [];
```

- [ ] **Step 3
... [truncated]","h1"
"Section:docs/superpowers/plans/2026-05-13-dashboard-api-integration.md:L13:文件结构","文件结构","docs/superpowers/plans/2026-05-13-dashboard-api-integration.md",13,29,2,"
## 文件结构

```
frontend/src/app/
├── components/
│   └── Dashboard.tsx          # 主组件，需改造数据层
├── api/
│   └── dashboard.ts          # API 调用层（已存在，需确认接口）
└── context/
    └── AuthContext.tsx        # token 获取（dashboardApi 内部使用）
```

**Modify:**
- `frontend/src/app/components/Dashboard.tsx` — 替换硬编码数据为 API 数据

---

## 任务清单

### Task 1: 添加 Loading 和 Error 状态","h2"
