from,to,type,confidence,reason,step
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.createTime","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.updateTime","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java:RsbtOrganization.updateTime","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java","Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.guid","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.guid","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.name","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.name","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.description","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.description","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.status","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.status","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.createTime","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.createTime","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.updateTime","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java:RsbtRole.updateTime","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java","Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission.guid","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission.guid","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission.roleId","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission.roleId","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission.permissionKey","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission.permissionKey","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission.createTime","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java:RsbtRolePermission.createTime","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java","Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.guid","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.guid","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.username","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.username","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.password","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.password","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.name","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.name","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.email","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.email","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.phone","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.phone","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.roleId","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.roleId","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.orgId","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.orgId","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.status","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.status","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.createTime","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.createTime","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.updateTime","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser","Property:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java:RsbtUser.updateTime","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/mapper/OrganizationMapper.java","Interface:backend/src/main/java/com/freqmanage/module/system/mapper/OrganizationMapper.java:OrganizationMapper","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/mapper/RoleMapper.java","Interface:backend/src/main/java/com/freqmanage/module/system/mapper/RoleMapper.java:RoleMapper","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/mapper/RolePermissionMapper.java","Interface:backend/src/main/java/com/freqmanage/module/system/mapper/RolePermissionMapper.java:RolePermissionMapper","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/mapper/UserMapper.java","Interface:backend/src/main/java/com/freqmanage/module/system/mapper/UserMapper.java:UserMapper","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Class:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.page#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.page#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:page","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:wrapper","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:result","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:voList","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.getById#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.getById#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:entity","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.create#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.create#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.update#2","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.update#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.delete#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.delete#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:childCount","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.listAll#0","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.listAll#0","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.copyProperties#2","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.copyProperties#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:dto","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.convertToVO#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.convertToVO#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:vo","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.validateParent#2","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService","Method:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:OrganizationService.validateParent#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java:parent","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Class:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Property:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.rolePermissionMapper","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService","Property:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.rolePermissionMapper","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Property:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.userMapper","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService","Property:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.userMapper","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Constructor:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.RoleService#2","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService","Constructor:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.RoleService#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.page#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.page#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:page","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:wrapper","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:result","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:voList","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.getById#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.getById#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:entity","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.create#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.create#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:perm","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.update#2","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.update#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.delete#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.delete#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:userWrapper","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:userCount","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.listAll#0","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.listAll#0","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.getPermissionsByRoleId#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.getPermissionsByRoleId#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:perms","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.convertToVO#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService","Method:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:RoleService.convertToVO#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:vo","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java:permissions","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Property:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.roleMapper","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Property:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.roleMapper","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Property:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.organizationMapper","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Property:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.organizationMapper","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Property:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.passwordEncoder","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Property:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.passwordEncoder","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Property:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.roleService","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Property:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.roleService","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Constructor:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.UserService#4","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Constructor:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.UserService#4","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getUserAuthorities#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getUserAuthorities#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:user","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:authorities","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:role","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:permissions","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.page#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.page#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:page","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:wrapper","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:result","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:voList","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getById#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getById#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Variable:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:entity","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getByUsername#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getByUsername#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getByUsernameEntity#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getByUsernameEntity#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getRoleById#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getRoleById#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","Method:backend/src/main/java/com/freqmanage/module/system/service/UserService.java:UserService.getPermissionsByUserId#1","DEFINES",1,"",0
