id,name,filePath,startLine,endLine,isExported,content,description
"Function:frontend/src/app/components/SystemManagement.tsx:loadData","loadData","frontend/src/app/components/SystemManagement.tsx",80,98,true,"  }, [activeTab]);

  const loadData = async () => {
    setLoading(true);
    try {
      if (activeTab === 'organization') {
        const result = await organizationApi.page({ keyword: searchTerm });
        setOrganizations((result as ApiResponse<PageResponse<Organization>>).data.records);
      } else if (activeTab === 'users') {
        const result = await userApi.page({ keyword: searchTerm });
        setUsers((result as ApiResponse<PageResponse<User>>).data.records);
      } else if (activeTab === 'roles') {
        const result = await roleApi.page();
        setRoleData((result as ApiResponse<PageResponse<Role>>).data.records);
      }
    } catch (error) {
      console.error('Failed to load data:', error);
    } finally {
      setLoading(false);
    }
  };

  const handleSearch = () => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:handleSearch","handleSearch","frontend/src/app/components/SystemManagement.tsx",100,102,true,"  };

  const handleSearch = () => {
    loadData();
  };

  const handleAddOrg = async () => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:handleAddOrg","handleAddOrg","frontend/src/app/components/SystemManagement.tsx",104,123,true,"  };

  const handleAddOrg = async () => {
    try {
      await organizationApi.create({
        name: newOrg.name,
        code: newOrg.code,
        type: newOrg.type,
        region: newOrg.region,
        address: newOrg.address,
        contact: newOrg.contact,
        phone: newOrg.phone,
        email: newOrg.email,
        status: newOrg.status,
      });
      setShowAddOrgDialog(false);
      resetOrgForm();
      loadData();
    } catch (error) {
      alert('Failed to add organization');
    }
  };

  const handleEditOrg = async () => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:handleEditOrg","handleEditOrg","frontend/src/app/components/SystemManagement.tsx",125,146,true,"  };

  const handleEditOrg = async () => {
    if (!editingOrg) return;
    try {
      await organizationApi.update(editingOrg.guid, {
        name: newOrg.name,
        code: newOrg.code,
        type: newOrg.type,
        region: newOrg.region,
        address: newOrg.address,
        contact: newOrg.contact,
        phone: newOrg.phone,
        email: newOrg.email,
        status: newOrg.status,
      });
      setShowAddOrgDialog(false);
      setEditingOrg(null);
      resetOrgForm();
      loadData();
    } catch (error) {
      alert('Failed to update organization');
    }
  };

  const handleDeleteOrg = async (id: string) => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:handleDeleteOrg","handleDeleteOrg","frontend/src/app/components/SystemManagement.tsx",148,156,true,"  };

  const handleDeleteOrg = async (id: string) => {
    if (!confirm('Are you sure you want to delete this organization?')) return;
    try {
      await organizationApi.delete(id);
      loadData();
    } catch (error) {
      alert('Failed to delete organization');
    }
  };

  const resetOrgForm = () => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:resetOrgForm","resetOrgForm","frontend/src/app/components/SystemManagement.tsx",158,170,true,"  };

  const resetOrgForm = () => {
    setNewOrg({
      name: '',
      code: '',
      type: '',
      region: '',
      address: '',
      contact: '',
      phone: '',
      email: '',
      status: 'enabled',
    });
  };

  const handleAddUser = async () => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:handleAddUser","handleAddUser","frontend/src/app/components/SystemManagement.tsx",172,190,true,"  };

  const handleAddUser = async () => {
    try {
      await userApi.create({
        username: newUser.username,
        password: newUser.password,
        name: newUser.name,
        email: newUser.email,
        phone: newUser.phone,
        roleId: newUser.roleId,
        orgId: newUser.orgId,
        status: newUser.status,
      });
      setShowAddUserDialog(false);
      resetUserForm();
      loadData();
    } catch (error) {
      alert('Failed to add user');
    }
  };

  const handleEditUser = async () => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:handleEditUser","handleEditUser","frontend/src/app/components/SystemManagement.tsx",192,210,true,"  };

  const handleEditUser = async () => {
    if (!editingUser) return;
    try {
      await userApi.update(editingUser.guid, {
        name: newUser.name,
        email: newUser.email,
        phone: newUser.phone,
        roleId: newUser.roleId,
        orgId: newUser.orgId,
        status: newUser.status,
      });
      setShowAddUserDialog(false);
      setEditingUser(null);
      resetUserForm();
      loadData();
    } catch (error) {
      alert('Failed to update user');
    }
  };

  const handleDeleteUser = async (id: string) => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:handleDeleteUser","handleDeleteUser","frontend/src/app/components/SystemManagement.tsx",212,220,true,"  };

  const handleDeleteUser = async (id: string) => {
    if (!confirm('Are you sure you want to delete this user?')) return;
    try {
      await userApi.delete(id);
      loadData();
    } catch (error) {
      alert('Failed to delete user');
    }
  };

  const handleResetPassword = async (id: string) => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:handleResetPassword","handleResetPassword","frontend/src/app/components/SystemManagement.tsx",222,231,true,"  };

  const handleResetPassword = async (id: string) => {
    if (!confirm('Are you sure you want to reset password? Password will be reset to 12345678')) return;
    try {
      await userApi.resetPassword(id, '12345678');
      setResetPasswordUser(null);
      alert('Password reset successfully');
    } catch (error) {
      alert('Failed to reset password');
    }
  };

  const resetUserForm = () => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:resetUserForm","resetUserForm","frontend/src/app/components/SystemManagement.tsx",233,244,true,"  };

  const resetUserForm = () => {
    setNewUser({
      username: '',
      password: '',
      name: '',
      email: '',
      phone: '',
      roleId: '',
      orgId: '',
      status: 'active',
    });
  };

  const handleAddRole = async () => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:handleAddRole","handleAddRole","frontend/src/app/components/SystemManagement.tsx",246,260,true,"  };

  const handleAddRole = async () => {
    try {
      await roleApi.create({
        name: newRole.name,
        description: newRole.description,
        status: newRole.status,
        permissions: newRole.permissions,
      });
      setShowAddRoleDialog(false);
      resetRoleForm();
      loadData();
    } catch (error) {
      alert('Failed to add role');
    }
  };

  const handleEditRole = async () => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:handleEditRole","handleEditRole","frontend/src/app/components/SystemManagement.tsx",262,278,true,"  };

  const handleEditRole = async () => {
    if (!editingRole) return;
    try {
      await roleApi.update(editingRole.guid, {
        name: newRole.name,
        description: newRole.description,
        status: newRole.status,
        permissions: newRole.permissions,
      });
      setShowAddRoleDialog(false);
      setEditingRole(null);
      resetRoleForm();
      loadData();
    } catch (error) {
      alert('Failed to update role');
    }
  };

  const handleDeleteRole = async (id: string) => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:handleDeleteRole","handleDeleteRole","frontend/src/app/components/SystemManagement.tsx",280,288,true,"  };

  const handleDeleteRole = async (id: string) => {
    if (!confirm('Are you sure you want to delete this role?')) return;
    try {
      await roleApi.delete(id);
      loadData();
    } catch (error) {
      alert('Failed to delete role');
    }
  };

  const resetRoleForm = () => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:resetRoleForm","resetRoleForm","frontend/src/app/components/SystemManagement.tsx",290,297,true,"  };

  const resetRoleForm = () => {
    setNewRole({
      name: '',
      description: '',
      status: 'enabled',
      permissions: ['dashboard', 'stations'],
    });
  };

  const openEditOrgDialog = (org: Organization) => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:openEditOrgDialog","openEditOrgDialog","frontend/src/app/components/SystemManagement.tsx",299,314,true,"  };

  const openEditOrgDialog = (org: Organization) => {
    setEditingOrg(org);
    const orgStatus = org.status === 'enabled' || org.status === 'active' ? 'enabled' : 'disabled';
    setNewOrg({
      name: org.name,
      code: org.code,
      type: org.type,
      region: org.region,
      address: org.address || '',
      contact: org.contact || '',
      phone: org.phone || '',
      email: org.email || '',
      status: orgStatus,
    });
    setShowAddOrgDialog(true);
  };

  const openEditUserDialog = (user: User) => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:openEditUserDialog","openEditUserDialog","frontend/src/app/components/SystemManagement.tsx",316,329,true,"  };

  const openEditUserDialog = (user: User) => {
    setEditingUser(user);
    setNewUser({
      username: user.username,
      password: '',
      name: user.name,
      email: user.email,
      phone: user.phone || '',
      roleId: user.roleId || '',
      orgId: user.orgId || '',
      status: user.status || 'active',
    });
    setShowAddUserDialog(true);
  };

  const openEditRoleDialog = (role: Role) => {",""
"Function:frontend/src/app/components/SystemManagement.tsx:openEditRoleDialog","openEditRoleDialog","frontend/src/app/components/SystemManagement.tsx",331,340,true,"  };

  const openEditRoleDialog = (role: Role) => {
    setEditingRole(role);
    setNewRole({
      name: role.name,
      description: role.description || '',
      status: role.status || 'enabled',
      permissions: role.permissions as PermissionKey[],
    });
    setShowAddRoleDialog(true);
  };

  return (",""
"Function:frontend/src/app/components/SystemManagement.tsx:matched","matched","frontend/src/app/components/SystemManagement.tsx",901,901,true,"                  <div className=""flex flex-wrap gap-2 mb-4"">
                    {role.permissions.map((permission) => {
                      const matched = permissionCatalog.find((item) => item.key === permission);
                      return (
                        <span key={permission} className=""inline-flex items-center gap-1 rounded-full bg-muted px-3 py-1 text-xs"">",""
"Function:frontend/src/app/components/figma/ImageWithFallback.tsx:ImageWithFallback","ImageWithFallback","frontend/src/app/components/figma/ImageWithFallback.tsx",5,26,true,"  'data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iODgiIGhlaWdodD0iODgiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgc3Ryb2tlPSIjMDAwIiBzdHJva2UtbGluZWpvaW49InJvdW5kIiBvcGFjaXR5PSIuMyIgZmlsbD0ibm9uZSIgc3Ryb2tlLXdpZHRoPSIzLjciPjxyZWN0IHg9IjE2IiB5PSIxNiIgd2lkdGg9IjU2IiBoZWlnaHQ9IjU2IiByeD0iNiIvPjxwYXRoIGQ9Im0xNiA1OCAxNi0xOCAzMiAzMiIvPjxjaXJjbGUgY3g9IjUzIiBjeT0iMzUiIHI9IjciLz48L3N2Zz4KCg=='

export function ImageWithFallback(props: React.ImgHTMLAttributes<HTMLImageElement>) {
  const [didError, setDidError] = useState(false)

  const handleError = () => {
    setDidError(true)
  }

  const { src, alt, style, className, ...rest } = props

  return didError ? (
    <div
      className={`inline-block bg-gray-100 text-center align-middle ${className ?? ''}`}
      style={style}
    >
      <div className=""flex items-center justify-center w-full h-full"">
        <img src={ERROR_IMG_SRC} alt=""Error loading image"" {...rest} data-original-url={src} />
      </div>
    </div>
  ) : (
    <img src={src} alt={alt} className={className} style={style} {...rest} onError={handleError} />
  )
}
",""
"Function:frontend/src/app/components/figma/ImageWithFallback.tsx:handleError","handleError","frontend/src/app/components/figma/ImageWithFallback.tsx",8,10,true,"  const [didError, setDidError] = useState(false)

  const handleError = () => {
    setDidError(true)
  }

  const { src, alt, style, className, ...rest } = props",""
"Function:frontend/src/app/components/ui/accordion.tsx:Accordion","Accordion","frontend/src/app/components/ui/accordion.tsx",8,12,false,"import { cn } from ""./utils"";

function Accordion({
  ...props
}: React.ComponentProps<typeof AccordionPrimitive.Root>) {
  return <AccordionPrimitive.Root data-slot=""accordion"" {...props} />;
}

function AccordionItem({",""
"Function:frontend/src/app/components/ui/accordion.tsx:AccordionItem","AccordionItem","frontend/src/app/components/ui/accordion.tsx",14,25,false,"}

function AccordionItem({
  className,
  ...props
}: React.ComponentProps<typeof AccordionPrimitive.Item>) {
  return (
    <AccordionPrimitive.Item
      data-slot=""accordion-item""
      className={cn(""border-b last:border-b-0"", className)}
      {...props}
    />
  );
}

function AccordionTrigger({",""
"Function:frontend/src/app/components/ui/accordion.tsx:AccordionTrigger","AccordionTrigger","frontend/src/app/components/ui/accordion.tsx",27,47,false,"}

function AccordionTrigger({
  className,
  children,
  ...props
}: React.ComponentProps<typeof AccordionPrimitive.Trigger>) {
  return (
    <AccordionPrimitive.Header className=""flex"">
      <AccordionPrimitive.Trigger
        data-slot=""accordion-trigger""
        className={cn(
          ""focus-visible:border-ring focus-visible:ring-ring/50 flex flex-1 items-start justify-between gap-4 rounded-md py-4 text-left text-sm font-medium transition-all outline-none hover:underline focus-visible:ring-[3px] disabled:pointer-events-none disabled:opacity-50 [&[data-state=open]>svg]:rotate-180"",
          className,
        )}
        {...props}
      >
        {children}
        <ChevronDownIcon className=""text-muted-foreground pointer-events-none size-4 shrink-0 translate-y-0.5 transition-transform duration-200"" />
      </AccordionPrimitive.Trigger>
    </AccordionPrimitive.Header>
  );
}

function AccordionContent({",""
"Function:frontend/src/app/components/ui/accordion.tsx:AccordionContent","AccordionContent","frontend/src/app/components/ui/accordion.tsx",49,63,false,"}

function AccordionContent({
  className,
  children,
  ...props
}: React.ComponentProps<typeof AccordionPrimitive.Content>) {
  return (
    <AccordionPrimitive.Content
      data-slot=""accordion-content""
      className=""data-[state=closed]:animate-accordion-up data-[state=open]:animate-accordion-down overflow-hidden text-sm""
      {...props}
    >
      <div className={cn(""pt-0 pb-4"", className)}>{children}</div>
    </AccordionPrimitive.Content>
  );
}

export { Accordion, AccordionItem, AccordionTrigger, AccordionContent };",""
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialog","AlertDialog","frontend/src/app/components/ui/alert-dialog.tsx",8,12,false,"import { buttonVariants } from ""./button"";

function AlertDialog({
  ...props
}: React.ComponentProps<typeof AlertDialogPrimitive.Root>) {
  return <AlertDialogPrimitive.Root data-slot=""alert-dialog"" {...props} />;
}

function AlertDialogTrigger({",""
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogTrigger","AlertDialogTrigger","frontend/src/app/components/ui/alert-dialog.tsx",14,20,false,"}

function AlertDialogTrigger({
  ...props
}: React.ComponentProps<typeof AlertDialogPrimitive.Trigger>) {
  return (
    <AlertDialogPrimitive.Trigger data-slot=""alert-dialog-trigger"" {...props} />
  );
}

function AlertDialogPortal({",""
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogPortal","AlertDialogPortal","frontend/src/app/components/ui/alert-dialog.tsx",22,28,false,"}

function AlertDialogPortal({
  ...props
}: React.ComponentProps<typeof AlertDialogPrimitive.Portal>) {
  return (
    <AlertDialogPrimitive.Portal data-slot=""alert-dialog-portal"" {...props} />
  );
}

function AlertDialogOverlay({",""
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogOverlay","AlertDialogOverlay","frontend/src/app/components/ui/alert-dialog.tsx",30,44,false,"}

function AlertDialogOverlay({
  className,
  ...props
}: React.ComponentProps<typeof AlertDialogPrimitive.Overlay>) {
  return (
    <AlertDialogPrimitive.Overlay
      data-slot=""alert-dialog-overlay""
      className={cn(
        ""data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 fixed inset-0 z-50 bg-black/50"",
        className,
      )}
      {...props}
    />
  );
}

function AlertDialogContent({",""
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogContent","AlertDialogContent","frontend/src/app/components/ui/alert-dialog.tsx",46,63,false,"}

function AlertDialogContent({
  className,
  ...props
}: React.ComponentProps<typeof AlertDialogPrimitive.Content>) {
  return (
    <AlertDialogPortal>
      <AlertDialogOverlay />
      <AlertDialogPrimitive.Content
        data-slot=""alert-dialog-content""
        className={cn(
          ""bg-background data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 fixed top-[50%] left-[50%] z-50 grid w-full max-w-[calc(100%-2rem)] translate-x-[-50%] translate-y-[-50%] gap-4 rounded-lg border p-6 shadow-lg duration-200 sm:max-w-lg"",
          className,
        )}
        {...props}
      />
    </AlertDialogPortal>
  );
}

function AlertDialogHeader({",""
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogHeader","AlertDialogHeader","frontend/src/app/components/ui/alert-dialog.tsx",65,76,false,"}

function AlertDialogHeader({
  className,
  ...props
}: React.ComponentProps<""div"">) {
  return (
    <div
      data-slot=""alert-dialog-header""
      className={cn(""flex flex-col gap-2 text-center sm:text-left"", className)}
      {...props}
    />
  );
}

function AlertDialogFooter({",""
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogFooter","AlertDialogFooter","frontend/src/app/components/ui/alert-dialog.tsx",78,92,false,"}

function AlertDialogFooter({
  className,
  ...props
}: React.ComponentProps<""div"">) {
  return (
    <div
      data-slot=""alert-dialog-footer""
      className={cn(
        ""flex flex-col-reverse gap-2 sm:flex-row sm:justify-end"",
        className,
      )}
      {...props}
    />
  );
}

function AlertDialogTitle({",""
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogTitle","AlertDialogTitle","frontend/src/app/components/ui/alert-dialog.tsx",94,105,false,"}

function AlertDialogTitle({
  className,
  ...props
}: React.ComponentProps<typeof AlertDialogPrimitive.Title>) {
  return (
    <AlertDialogPrimitive.Title
      data-slot=""alert-dialog-title""
      className={cn(""text-lg font-semibold"", className)}
      {...props}
    />
  );
}

function AlertDialogDescription({",""
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogDescription","AlertDialogDescription","frontend/src/app/components/ui/alert-dialog.tsx",107,118,false,"}

function AlertDialogDescription({
  className,
  ...props
}: React.ComponentProps<typeof AlertDialogPrimitive.Description>) {
  return (
    <AlertDialogPrimitive.Description
      data-slot=""alert-dialog-description""
      className={cn(""text-muted-foreground text-sm"", className)}
      {...props}
    />
  );
}

function AlertDialogAction({",""
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogAction","AlertDialogAction","frontend/src/app/components/ui/alert-dialog.tsx",120,130,false,"}

function AlertDialogAction({
  className,
  ...props
}: React.ComponentProps<typeof AlertDialogPrimitive.Action>) {
  return (
    <AlertDialogPrimitive.Action
      className={cn(buttonVariants(), className)}
      {...props}
    />
  );
}

function AlertDialogCancel({",""
"Function:frontend/src/app/components/ui/alert-dialog.tsx:AlertDialogCancel","AlertDialogCancel","frontend/src/app/components/ui/alert-dialog.tsx",132,142,false,"}

function AlertDialogCancel({
  className,
  ...props
}: React.ComponentProps<typeof AlertDialogPrimitive.Cancel>) {
  return (
    <AlertDialogPrimitive.Cancel
      className={cn(buttonVariants({ variant: ""outline"" }), className)}
      {...props}
    />
  );
}

export {",""
"Function:frontend/src/app/components/ui/alert.tsx:Alert","Alert","frontend/src/app/components/ui/alert.tsx",21,34,false,");

function Alert({
  className,
  variant,
  ...props
}: React.ComponentProps<""div""> & VariantProps<typeof alertVariants>) {
  return (
    <div
      data-slot=""alert""
      role=""alert""
      className={cn(alertVariants({ variant }), className)}
      {...props}
    />
  );
}

function AlertTitle({ className, ...props }: React.ComponentProps<""div"">) {",""
"Function:frontend/src/app/components/ui/alert.tsx:AlertTitle","AlertTitle","frontend/src/app/components/ui/alert.tsx",36,47,false,"}

function AlertTitle({ className, ...props }: React.ComponentProps<""div"">) {
  return (
    <div
      data-slot=""alert-title""
      className={cn(
        ""col-start-2 line-clamp-1 min-h-4 font-medium tracking-tight"",
        className,
      )}
      {...props}
    />
  );
}

function AlertDescription({",""
"Function:frontend/src/app/components/ui/alert.tsx:AlertDescription","AlertDescription","frontend/src/app/components/ui/alert.tsx",49,63,false,"}

function AlertDescription({
  className,
  ...props
}: React.ComponentProps<""div"">) {
  return (
    <div
      data-slot=""alert-description""
      className={cn(
        ""text-muted-foreground col-start-2 grid justify-items-start gap-1 text-sm [&_p]:leading-relaxed"",
        className,
      )}
      {...props}
    />
  );
}

export { Alert, AlertTitle, AlertDescription };",""
"Function:frontend/src/app/components/ui/aspect-ratio.tsx:AspectRatio","AspectRatio","frontend/src/app/components/ui/aspect-ratio.tsx",4,8,false,"import * as AspectRatioPrimitive from ""@radix-ui/react-aspect-ratio"";

function AspectRatio({
  ...props
}: React.ComponentProps<typeof AspectRatioPrimitive.Root>) {
  return <AspectRatioPrimitive.Root data-slot=""aspect-ratio"" {...props} />;
}

export { AspectRatio };",""
"Function:frontend/src/app/components/ui/avatar.tsx:Avatar","Avatar","frontend/src/app/components/ui/avatar.tsx",7,21,false,"import { cn } from ""./utils"";

function Avatar({
  className,
  ...props
}: React.ComponentProps<typeof AvatarPrimitive.Root>) {
  return (
    <AvatarPrimitive.Root
      data-slot=""avatar""
      className={cn(
        ""relative flex size-10 shrink-0 overflow-hidden rounded-full"",
        className,
      )}
      {...props}
    />
  );
}

function AvatarImage({",""
"Function:frontend/src/app/components/ui/avatar.tsx:AvatarImage","AvatarImage","frontend/src/app/components/ui/avatar.tsx",23,34,false,"}

function AvatarImage({
  className,
  ...props
}: React.ComponentProps<typeof AvatarPrimitive.Image>) {
  return (
    <AvatarPrimitive.Image
      data-slot=""avatar-image""
      className={cn(""aspect-square size-full"", className)}
      {...props}
    />
  );
}

function AvatarFallback({",""
"Function:frontend/src/app/components/ui/avatar.tsx:AvatarFallback","AvatarFallback","frontend/src/app/components/ui/avatar.tsx",36,50,false,"}

function AvatarFallback({
  className,
  ...props
}: React.ComponentProps<typeof AvatarPrimitive.Fallback>) {
  return (
    <AvatarPrimitive.Fallback
      data-slot=""avatar-fallback""
      className={cn(
        ""bg-muted flex size-full items-center justify-center rounded-full"",
        className,
      )}
      {...props}
    />
  );
}

export { Avatar, AvatarImage, AvatarFallback };",""
"Function:frontend/src/app/components/ui/badge.tsx:Badge","Badge","frontend/src/app/components/ui/badge.tsx",27,43,false,");

function Badge({
  className,
  variant,
  asChild = false,
  ...props
}: React.ComponentProps<""span""> &
  VariantProps<typeof badgeVariants> & { asChild?: boolean }) {
  const Comp = asChild ? Slot : ""span"";

  return (
    <Comp
      data-slot=""badge""
      className={cn(badgeVariants({ variant }), className)}
      {...props}
    />
  );
}

export { Badge, badgeVariants };",""
"Function:frontend/src/app/components/ui/breadcrumb.tsx:Breadcrumb","Breadcrumb","frontend/src/app/components/ui/breadcrumb.tsx",6,8,false,"import { cn } from ""./utils"";

function Breadcrumb({ ...props }: React.ComponentProps<""nav"">) {
  return <nav aria-label=""breadcrumb"" data-slot=""breadcrumb"" {...props} />;
}

function BreadcrumbList({ className, ...props }: React.ComponentProps<""ol"">) {",""
"Function:frontend/src/app/components/ui/breadcrumb.tsx:BreadcrumbList","BreadcrumbList","frontend/src/app/components/ui/breadcrumb.tsx",10,21,false,"}

function BreadcrumbList({ className, ...props }: React.ComponentProps<""ol"">) {
  return (
    <ol
      data-slot=""breadcrumb-list""
      className={cn(
        ""text-muted-foreground flex flex-wrap items-center gap-1.5 text-sm break-words sm:gap-2.5"",
        className,
      )}
      {...props}
    />
  );
}

function BreadcrumbItem({ className, ...props }: React.ComponentProps<""li"">) {",""
"Function:frontend/src/app/components/ui/breadcrumb.tsx:BreadcrumbItem","BreadcrumbItem","frontend/src/app/components/ui/breadcrumb.tsx",23,31,false,"}

function BreadcrumbItem({ className, ...props }: React.ComponentProps<""li"">) {
  return (
    <li
      data-slot=""breadcrumb-item""
      className={cn(""inline-flex items-center gap-1.5"", className)}
      {...props}
    />
  );
}

function BreadcrumbLink({",""
"Function:frontend/src/app/components/ui/breadcrumb.tsx:BreadcrumbLink","BreadcrumbLink","frontend/src/app/components/ui/breadcrumb.tsx",33,49,false,"}

function BreadcrumbLink({
  asChild,
  className,
  ...props
}: React.ComponentProps<""a""> & {
  asChild?: boolean;
}) {
  const Comp = asChild ? Slot : ""a"";

  return (
    <Comp
      data-slot=""breadcrumb-link""
      className={cn(""hover:text-foreground transition-colors"", className)}
      {...props}
    />
  );
}

function BreadcrumbPage({ className, ...props }: React.ComponentProps<""span"">) {",""
"Function:frontend/src/app/components/ui/breadcrumb.tsx:BreadcrumbPage","BreadcrumbPage","frontend/src/app/components/ui/breadcrumb.tsx",51,62,false,"}

function BreadcrumbPage({ className, ...props }: React.ComponentProps<""span"">) {
  return (
    <span
      data-slot=""breadcrumb-page""
      role=""link""
      aria-disabled=""true""
      aria-current=""page""
      className={cn(""text-foreground font-normal"", className)}
      {...props}
    />
  );
}

function BreadcrumbSeparator({",""
"Function:frontend/src/app/components/ui/breadcrumb.tsx:BreadcrumbSeparator","BreadcrumbSeparator","frontend/src/app/components/ui/breadcrumb.tsx",64,80,false,"}

function BreadcrumbSeparator({
  children,
  className,
  ...props
}: React.ComponentProps<""li"">) {
  return (
    <li
      data-slot=""breadcrumb-separator""
      role=""presentation""
      aria-hidden=""true""
      className={cn(""[&>svg]:size-3.5"", className)}
      {...props}
    >
      {children ?? <ChevronRight />}
    </li>
  );
}

function BreadcrumbEllipsis({",""
"Function:frontend/src/app/components/ui/breadcrumb.tsx:BreadcrumbEllipsis","BreadcrumbEllipsis","frontend/src/app/components/ui/breadcrumb.tsx",82,98,false,"}

function BreadcrumbEllipsis({
  className,
  ...props
}: React.ComponentProps<""span"">) {
  return (
    <span
      data-slot=""breadcrumb-ellipsis""
      role=""presentation""
      aria-hidden=""true""
      className={cn(""flex size-9 items-center justify-center"", className)}
      {...props}
    >
      <MoreHorizontal className=""size-4"" />
      <span className=""sr-only"">More</span>
    </span>
  );
}

export {",""
"Function:frontend/src/app/components/ui/button.tsx:Button","Button","frontend/src/app/components/ui/button.tsx",36,55,false,");

function Button({
  className,
  variant,
  size,
  asChild = false,
  ...props
}: React.ComponentProps<""button""> &
  VariantProps<typeof buttonVariants> & {
    asChild?: boolean;
  }) {
  const Comp = asChild ? Slot : ""button"";

  return (
    <Comp
      data-slot=""button""
      className={cn(buttonVariants({ variant, size, className }))}
      {...props}
    />
  );
}

export { Button, buttonVariants };",""
"Function:frontend/src/app/components/ui/calendar.tsx:Calendar","Calendar","frontend/src/app/components/ui/calendar.tsx",9,72,false,"import { buttonVariants } from ""./button"";

function Calendar({
  className,
  classNames,
  showOutsideDays = true,
  ...props
}: React.ComponentProps<typeof DayPicker>) {
  return (
    <DayPicker
      showOutsideDays={showOutsideDays}
      className={cn(""p-3"", className)}
      classNames={{
        months: ""flex flex-col sm:flex-row gap-2"",
        month: ""flex flex-col gap-4"",
        caption: ""flex justify-center pt-1 relative items-center w-full"",
        caption_label: ""text-sm font-medium"",
        nav: ""flex items-center gap-1"",
        nav_button: cn(
          buttonVariants({ variant: ""outline"" }),
          ""size-7 bg-transparent p-0 opacity-50 hover:opacity-100"",
        ),
        nav_button_previous: ""absolute left-1"",
        nav_button_next: ""absolute right-1"",
        table: ""w-full border-collapse space-x-1"",
        head_row: ""flex"",
        head_cell:
          ""text-muted-foreground rounded-md w-8 font-normal text-[0.8rem]"",
        row: ""flex w-full mt-2"",
        cell: cn(
          ""relative p-0 text-center text-sm focus-within:relative focus-within:z-20 [&:has([aria-selected])]:bg-accent [&:has([aria-selected].day-range-end)]:rounded-r-md"",
          props.mode === ""range""
            ? ""[&:has(>.day-range-end)]:rounded-r-md [&:has(>.day-range-start)]:rounded-l-md first:[&:has([aria-selected])]:rounded-l-md last:[&:has([aria-selected])]:rounded-r-md""
            : ""[&:has([aria-selected])]:rounded-md"",
        ),
        day: cn(
          buttonVariants({ variant: ""ghost"" }),
          ""size-8 p-0 font-normal aria-selected:opacity-100"",
        ),
        day_range_start:
          ""day-range-start aria-selected:bg-primary aria-selected:text-primary-foreground"",
        day_range_end:
          ""day-range-end aria-selected:bg-primary aria-selected:text-primary-foreground"",
        day_selected:
          ""bg-primary text-primary-foreground hover:bg-primary hover:text-primary-foreground focus:bg-primary focus:text-primary-foreground"",
        day_today: ""bg-accent text-accent-foreground"",
        day_outside:
          ""day-outside text-muted-foreground aria-selected:text-muted-foreground"",
        day_disabled: ""text-muted-foreground opacity-50"",
        day_range_middle:
          ""aria-selected:bg-accent aria-selected:text-accent-foreground"",
        day_hidden: ""invisible"",
        ...classNames,
      }}
      components={{
        IconLeft: ({ className, ...props }) => (
          <ChevronLeft className={cn(""size-4"", className)} {...props} />
        ),
        IconRight: ({ className, ...props }) => (
          <ChevronRight className={cn(""size-4"", className)} {...props} />
        ),
      }}
      {...props}
    />
  );
}

export { Calendar };",""
"Function:frontend/src/app/components/ui/calendar.tsx:IconLeft","IconLeft","frontend/src/app/components/ui/calendar.tsx",62,64,false,"      }}
      components={{
        IconLeft: ({ className, ...props }) => (
          <ChevronLeft className={cn(""size-4"", className)} {...props} />
        ),
        IconRight: ({ className, ...props }) => (
          <ChevronRight className={cn(""size-4"", className)} {...props} />",""
