id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController.expiredStationDetail#3","expiredStationDetail","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",125,131,true,"    }

    @GetMapping(""/station/expired-detail"")
    public ApiResponse<List<ExpiredStationVO>> expiredStationDetail(
            @RequestParam(required = false) Integer year,
            @RequestParam(required = false, defaultValue = ""All"") String province,
            @RequestParam(required = false, defaultValue = ""All"") String type) {
        return ApiResponse.ok(statisticsService.getExpiredStations(year, province, type));
    }
}","",3,"ApiResponse<List<ExpiredStationVO>>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.getOverview#0","getOverview","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",73,104,true,"    }

    public DashboardOverviewVO getOverview() {
        DashboardOverviewVO vo = new DashboardOverviewVO();
        LocalDate now = LocalDate.now();
        LocalDate expiringThreshold = now.plusDays(EXPIRING_DAYS);

        vo.setTotalStations(stationMapper.selectCount(null));
        Long totalPermits = permitMapper.selectCount(null);

        LambdaQueryWrapper<RsbtSpecialPermit> activeWrapper = new LambdaQueryWrapper<>();
        activeWrapper.eq(RsbtSpecialPermit::getStatus, ""active"");
        Long activePermits = permitMapper.selectCount(activeWrapper);

        LambdaQueryWrapper<RsbtSpecialPermit> expiredWrapper = new LambdaQueryWrapper<>();
        expiredWrapper.eq(RsbtSpecialPermit::getStatus, ""expired"");
        Long expiredPermits = permitMapper.selectCount(expiredWrapper);

        Long normalPermits = activePermits;
        Long expiringPermits = 0L;

        vo.setNormalLicenses(normalPermits);
        vo.setExpiringSoon(expiringPermits);
        vo.setExpired(expiredPermits);
        vo.setStationGrowth(calcGrowthRate(countThisMonthStations(now), countLastMonthStations(now)));
        vo.setLicenseGrowth(calcGrowthRate(countThisMonthPermits(now), countLastMonthPermits(now)));
        vo.setExpiringGrowth(""+0.0%"");
        vo.setExpiredGrowth(""-0.0%"");
        vo.setProvinceStats(buildProvinceStats());
        vo.setLicenseTypeStats(buildLicenseTypeStats());
        vo.setStationTypes(buildStationTypes());
        vo.setStationGrowthTrend(buildStationGrowthTrend());
        return vo;
    }

    public Map<String, Long> getStationTypeDistribution() {","",0,"DashboardOverviewVO"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.getStationTypeDistribution#0","getStationTypeDistribution","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",106,108,true,"    }

    public Map<String, Long> getStationTypeDistribution() {
        return buildStationTypes().stream().collect(Collectors.toMap(StationTypeVO::getName, StationTypeVO::getValue, (a, b) -> a, LinkedHashMap::new));
    }

    public Map<String, Long> getPermitStatusDistribution() {","",0,"Map<String, Long>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.getPermitStatusDistribution#0","getPermitStatusDistribution","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",110,116,true,"    }

    public Map<String, Long> getPermitStatusDistribution() {
        LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtSpecialPermit::getStatus);
        return permitMapper.selectList(wrapper).stream()
                .filter(p -> p.getStatus() != null && !p.getStatus().isEmpty())
                .collect(Collectors.groupingBy(RsbtSpecialPermit::getStatus, LinkedHashMap::new, Collectors.counting()));
    }

    public Map<String, Long> getProvinceStationCount() {","",0,"Map<String, Long>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.getProvinceStationCount#0","getProvinceStationCount","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",118,120,true,"    }

    public Map<String, Long> getProvinceStationCount() {
        return buildProvinceStats().stream().collect(Collectors.toMap(ProvinceStationVO::getName, ProvinceStationVO::getTotal, (a, b) -> a, LinkedHashMap::new));
    }

    public StationGrowthVO getStationGrowth() {","",0,"Map<String, Long>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.getStationGrowth#0","getStationGrowth","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",122,140,true,"    }

    public StationGrowthVO getStationGrowth() {
        List<StationGrowthVO> trend = buildStationGrowthTrend();
        StationGrowthVO vo = new StationGrowthVO();
        if (!trend.isEmpty()) {
            vo.setMonth(trend.get(trend.size() - 1).getMonth());
            vo.setCount(trend.get(trend.size() - 1).getCount());
        }
        Map<String, Long> monthlyData = trend.stream().collect(Collectors.toMap(StationGrowthVO::getMonth, StationGrowthVO::getCount, (a, b) -> a, LinkedHashMap::new));
        vo.setMonthlyData(monthlyData);
        if (monthlyData.size() >= 2) {
            List<Long> values = new ArrayList<>(monthlyData.values());
            long last = values.get(values.size() - 1);
            long prev = values.get(values.size() - 2);
            vo.setGrowthRate(prev > 0 ? (last - prev) * 100.0 / prev : 0.0);
        } else {
            vo.setGrowthRate(0.0);
        }
        return vo;
    }

    private long countThisMonthStations(LocalDate now) { return stationMapper.selectCount(new LambdaQueryWrapper<RsbtStation>().ge(RsbtStation::getCreateTime, now.withDayOfMonth(1))); }","",0,"StationGrowthVO"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.countThisMonthStations#1","countThisMonthStations","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",142,142,true,"    }

    private long countThisMonthStations(LocalDate now) { return stationMapper.selectCount(new LambdaQueryWrapper<RsbtStation>().ge(RsbtStation::getCreateTime, now.withDayOfMonth(1))); }
    private long countLastMonthStations(LocalDate now) { LocalDate lastMonthStart = now.minusMonths(1).withDayOfMonth(1); return stationMapper.selectCount(new LambdaQueryWrapper<RsbtStation>().ge(RsbtStation::getCreateTime, lastMonthStart).lt(RsbtStation::getCreateTime, now.withDayOfMonth(1))); }
    private long countThisMonthPermits(LocalDate now) { return permitMapper.selectCount(new LambdaQueryWrapper<RsbtSpecialPermit>().ge(RsbtSpecialPermit::getCreateTime, now.withDayOfMonth(1))); }","",1,"long"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.countLastMonthStations#1","countLastMonthStations","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",143,143,true,"
    private long countThisMonthStations(LocalDate now) { return stationMapper.selectCount(new LambdaQueryWrapper<RsbtStation>().ge(RsbtStation::getCreateTime, now.withDayOfMonth(1))); }
    private long countLastMonthStations(LocalDate now) { LocalDate lastMonthStart = now.minusMonths(1).withDayOfMonth(1); return stationMapper.selectCount(new LambdaQueryWrapper<RsbtStation>().ge(RsbtStation::getCreateTime, lastMonthStart).lt(RsbtStation::getCreateTime, now.withDayOfMonth(1))); }
    private long countThisMonthPermits(LocalDate now) { return permitMapper.selectCount(new LambdaQueryWrapper<RsbtSpecialPermit>().ge(RsbtSpecialPermit::getCreateTime, now.withDayOfMonth(1))); }
    private long countLastMonthPermits(LocalDate now) { LocalDate lastMonthStart = now.minusMonths(1).withDayOfMonth(1); return permitMapper.selectCount(new LambdaQueryWrapper<RsbtSpecialPermit>().ge(RsbtSpecialPermit::getCreateTime, lastMonthStart).lt(RsbtSpecialPermit::getCreateTime, now.withDayOfMonth(1))); }","",1,"long"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.countThisMonthPermits#1","countThisMonthPermits","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",144,144,true,"    private long countThisMonthStations(LocalDate now) { return stationMapper.selectCount(new LambdaQueryWrapper<RsbtStation>().ge(RsbtStation::getCreateTime, now.withDayOfMonth(1))); }
    private long countLastMonthStations(LocalDate now) { LocalDate lastMonthStart = now.minusMonths(1).withDayOfMonth(1); return stationMapper.selectCount(new LambdaQueryWrapper<RsbtStation>().ge(RsbtStation::getCreateTime, lastMonthStart).lt(RsbtStation::getCreateTime, now.withDayOfMonth(1))); }
    private long countThisMonthPermits(LocalDate now) { return permitMapper.selectCount(new LambdaQueryWrapper<RsbtSpecialPermit>().ge(RsbtSpecialPermit::getCreateTime, now.withDayOfMonth(1))); }
    private long countLastMonthPermits(LocalDate now) { LocalDate lastMonthStart = now.minusMonths(1).withDayOfMonth(1); return permitMapper.selectCount(new LambdaQueryWrapper<RsbtSpecialPermit>().ge(RsbtSpecialPermit::getCreateTime, lastMonthStart).lt(RsbtSpecialPermit::getCreateTime, now.withDayOfMonth(1))); }
","",1,"long"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.countLastMonthPermits#1","countLastMonthPermits","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",145,145,true,"    private long countLastMonthStations(LocalDate now) { LocalDate lastMonthStart = now.minusMonths(1).withDayOfMonth(1); return stationMapper.selectCount(new LambdaQueryWrapper<RsbtStation>().ge(RsbtStation::getCreateTime, lastMonthStart).lt(RsbtStation::getCreateTime, now.withDayOfMonth(1))); }
    private long countThisMonthPermits(LocalDate now) { return permitMapper.selectCount(new LambdaQueryWrapper<RsbtSpecialPermit>().ge(RsbtSpecialPermit::getCreateTime, now.withDayOfMonth(1))); }
    private long countLastMonthPermits(LocalDate now) { LocalDate lastMonthStart = now.minusMonths(1).withDayOfMonth(1); return permitMapper.selectCount(new LambdaQueryWrapper<RsbtSpecialPermit>().ge(RsbtSpecialPermit::getCreateTime, lastMonthStart).lt(RsbtSpecialPermit::getCreateTime, now.withDayOfMonth(1))); }

    private List<ProvinceStationVO> buildProvinceStats() {","",1,"long"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.buildProvinceStats#0","buildProvinceStats","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",147,175,true,"    private long countLastMonthPermits(LocalDate now) { LocalDate lastMonthStart = now.minusMonths(1).withDayOfMonth(1); return permitMapper.selectCount(new LambdaQueryWrapper<RsbtSpecialPermit>().ge(RsbtSpecialPermit::getCreateTime, lastMonthStart).lt(RsbtSpecialPermit::getCreateTime, now.withDayOfMonth(1))); }

    private List<ProvinceStationVO> buildProvinceStats() {
        List<RsbtStation> allStations = stationMapper.selectList(new LambdaQueryWrapper<>());
        Map<String, Long> provinceTotal = new HashMap<>();
        Map<String, Long> provinceExpiring = new HashMap<>();
        Map<String, Long> provinceExpired = new HashMap<>();
        LocalDate expiringThreshold = LocalDate.now().plusDays(EXPIRING_DAYS);
        for (RsbtStation s : allStations) {
            if (s.getProvince() == null || s.getProvince().isEmpty()) continue;
            // 将数据库省份名映射到标准 key
            String provinceKey = DB_PROVINCE_TO_KEY.getOrDefault(s.getProvince(), s.getProvince().toLowerCase().replace("" "", ""-""));
            provinceTotal.merge(provinceKey, 1L, Long::sum);
            if (s.getExpirationdate() != null) {
                if (s.getExpirationdate().isBefore(LocalDate.now())) provinceExpired.merge(provinceKey, 1L, Long::sum);
                else if (!s.getExpirationdate().isAfter(expiringThreshold)) provinceExpiring.merge(provinceKey, 1L, Long::sum);
            }
        }
        List<ProvinceStationVO> result = new ArrayList<>();
        for (Map.Entry<String, String[]> entry : PROVINCE_NAMES.entrySet()) {
            ProvinceStationVO pvo = new ProvinceStationVO();
            pvo.setId(entry.getKey());
            pvo.setName(entry.getValue()[0]);
            pvo.setAbbr(entry.getValue()[1]);
            pvo.setTotal(provinceTotal.getOrDefault(entry.getKey(), 0L));
            pvo.setExpiring60(provinceExpiring.getOrDefault(entry.getKey(), 0L));
            pvo.setExpired(provinceExpired.getOrDefault(entry.getKey(), 0L));
            result.add(pvo);
        }
        return result;
    }

    private List<LicenseTypeStatsVO> buildLicenseTypeStats() {","",0,"List<ProvinceStationVO>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.buildLicenseTypeStats#0","buildLicenseTypeStats","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",177,211,true,"    }

    private List<LicenseTypeStatsVO> buildLicenseTypeStats() {
        List<RsbtSpecialPermit> allPermits = permitMapper.selectList(new LambdaQueryWrapper<>());
        Map<String, Long> typeNormal = new HashMap<>();
        Map<String, Long> typeExpiring = new HashMap<>();
        Map<String, Long> typeExpired = new HashMap<>();
        LocalDate now = LocalDate.now();
        LocalDate expiringThreshold = now.plusDays(EXPIRING_DAYS);
        for (RsbtSpecialPermit p : allPermits) {
            String t = p.getType() != null ? p.getType() : ""Unknown"";
            if (p.getEnddate() == null) {
                typeNormal.merge(t, 1L, Long::sum);
            } else if (p.getEnddate().isBefore(now)) {
                typeExpired.merge(t, 1L, Long::sum);
            } else if (!p.getEnddate().isAfter(expiringThreshold)) {
                typeExpiring.merge(t, 1L, Long::sum);
            } else {
                typeNormal.merge(t, 1L, Long::sum);
            }
        }
        List<LicenseTypeStatsVO> result = new ArrayList<>();
        Set<String> allTypes = new HashSet<>();
        allTypes.addAll(typeNormal.keySet());
        allTypes.addAll(typeExpiring.keySet());
        allTypes.addAll(typeExpired.keySet());
        for (String type : allTypes) {
            LicenseTypeStatsVO vo = new LicenseTypeStatsVO();
            vo.setId(type.toLowerCase());
            vo.setType(type);
            vo.setNormal(typeNormal.getOrDefault(type, 0L));
            vo.setExpiring(typeExpiring.getOrDefault(type, 0L));
            vo.setExpired(typeExpired.getOrDefault(type, 0L));
            result.add(vo);
        }
        return result;
    }

    private List<StationTypeVO> buildStationTypes() {","",0,"List<LicenseTypeStatsVO>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.buildStationTypes#0","buildStationTypes","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",213,233,true,"    }

    private List<StationTypeVO> buildStationTypes() {
        List<RsbtStation> allStations = stationMapper.selectList(new LambdaQueryWrapper<>());
        Map<String, Long> typeCount = new HashMap<>();
        for (RsbtStation s : allStations) {
            String t = s.getType() != null ? s.getType() : ""Unknown"";
            typeCount.merge(t, 1L, Long::sum);
        }
        List<StationTypeVO> result = new ArrayList<>();
        int idx = 0;
        String[] COLORS = {""#1976d2"", ""#42a5f5"", ""#64b5f6"", ""#90caf9"", ""#bbdefb""};
        for (Map.Entry<String, Long> e : typeCount.entrySet()) {
            StationTypeVO vo = new StationTypeVO();
            vo.setId(e.getKey().toLowerCase());
            vo.setName(e.getKey());
            vo.setValue(e.getValue());
            vo.setColor(COLORS[idx % COLORS.length]);
            result.add(vo);
            idx++;
        }
        return result;
    }

    private List<StationGrowthVO> buildStationGrowthTrend() {","",0,"List<StationTypeVO>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.buildStationGrowthTrend#0","buildStationGrowthTrend","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",235,251,true,"    }

    private List<StationGrowthVO> buildStationGrowthTrend() {
        List<StationGrowthVO> result = new ArrayList<>();
        LocalDate now = LocalDate.now();
        for (int i = 11; i >= 0; i--) {
            LocalDate month = now.minusMonths(i).withDayOfMonth(1);
            LocalDate nextMonth = month.plusMonths(1);
            LambdaQueryWrapper<RsbtStation> w = new LambdaQueryWrapper<>();
            w.ge(RsbtStation::getCreateTime, month.atStartOfDay());
            w.lt(RsbtStation::getCreateTime, nextMonth.atStartOfDay());
            long count = stationMapper.selectCount(w);
            StationGrowthVO vo = new StationGrowthVO();
            vo.setMonth(month.format(DateTimeFormatter.ofPattern(""yyyy-MM"")));
            vo.setCount(count);
            result.add(vo);
        }
        return result;
    }
    private String calcGrowthRate(long current, long previous) { if (previous == 0) return current > 0 ? ""+100.0%"" : ""+0.0%""; double rate = ((double) (current - previous) / previous) * 100; return (rate >= 0 ? ""+"" : """") + String.format(""%.1f"", rate) + ""%""; }
}","",0,"List<StationGrowthVO>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java:DashboardService.calcGrowthRate#2","calcGrowthRate","backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java",252,252,true,"        return result;
    }
    private String calcGrowthRate(long current, long previous) { if (previous == 0) return current > 0 ? ""+100.0%"" : ""+0.0%""; double rate = ((double) (current - previous) / previous) * 100; return (rate >= 0 ? ""+"" : """") + String.format(""%.1f"", rate) + ""%""; }
}
","",2,"String"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.getStationRegionStats#0","getStationRegionStats","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",44,63,true,"    }

    public List<ProvinceStationVO> getStationRegionStats() {
        LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtStation::getProvince, RsbtStation::getStationtype);
        List<RsbtStation> stations = stationMapper.selectList(wrapper);

        Map<String, List<RsbtStation>> byProvince = stations.stream()
                .filter(s -> s.getProvince() != null && !s.getProvince().isEmpty())
                .collect(Collectors.groupingBy(RsbtStation::getProvince));

        return byProvince.entrySet().stream().map(entry -> {
            ProvinceStationVO vo = new ProvinceStationVO();
            vo.setProvince(entry.getKey());
            vo.setCount((long) entry.getValue().size());
            Map<String, Long> typeDist = entry.getValue().stream()
                    .filter(s -> s.getStationtype() != null && !s.getStationtype().isEmpty())
                    .collect(Collectors.groupingBy(RsbtStation::getStationtype, Collectors.counting()));
            vo.setTypeDistribution(typeDist);
            return vo;
        }).collect(Collectors.toList());
    }

    public StationGrowthVO getStationGrowth() {","",0,"List<ProvinceStationVO>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.getStationGrowth#0","getStationGrowth","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",65,95,true,"    }

    public StationGrowthVO getStationGrowth() {
        StationGrowthVO vo = new StationGrowthVO();
        LocalDate now = LocalDate.now();
        Map<String, Long> monthlyData = new LinkedHashMap<>();

        for (int i = 11; i >= 0; i--) {
            YearMonth ym = YearMonth.from(now.minusMonths(i));
            String key = ym.format(DateTimeFormatter.ofPattern(""yyyy-MM""));
            LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
            wrapper.le(RsbtStation::getStartdate, ym.atEndOfMonth());
            Long count = stationMapper.selectCount(wrapper);
            monthlyData.put(key, count);
        }

        vo.setMonthlyData(monthlyData);

        if (monthlyData.size() >= 2) {
            List<Long> values = new ArrayList<>(monthlyData.values());
            Long last = values.get(values.size() - 1);
            Long prev = values.get(values.size() - 2);
            if (prev > 0) {
                vo.setGrowthRate((last - prev) * 100.0 / prev);
            } else {
                vo.setGrowthRate(0.0);
            }
        } else {
            vo.setGrowthRate(0.0);
        }

        return vo;
    }

    public Map<String, Long> getExpiredStationStats() {","",0,"StationGrowthVO"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.getExpiredStationStats#0","getExpiredStationStats","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",97,105,true,"    }

    public Map<String, Long> getExpiredStationStats() {
        LambdaQueryWrapper<RsbtStation> expiredWrapper = new LambdaQueryWrapper<>();
        expiredWrapper.lt(RsbtStation::getExpirationdate, LocalDate.now());
        List<RsbtStation> expiredStations = stationMapper.selectList(expiredWrapper);

        return expiredStations.stream()
                .filter(s -> s.getProvince() != null && !s.getProvince().isEmpty())
                .collect(Collectors.groupingBy(RsbtStation::getProvince, Collectors.counting()));
    }

    public Map<String, Long> getValidStationStats() {","",0,"Map<String, Long>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.getValidStationStats#0","getValidStationStats","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",107,115,true,"    }

    public Map<String, Long> getValidStationStats() {
        LambdaQueryWrapper<RsbtStation> validWrapper = new LambdaQueryWrapper<>();
        validWrapper.ge(RsbtStation::getExpirationdate, LocalDate.now());
        List<RsbtStation> validStations = stationMapper.selectList(validWrapper);

        return validStations.stream()
                .filter(s -> s.getProvince() != null && !s.getProvince().isEmpty())
                .collect(Collectors.groupingBy(RsbtStation::getProvince, Collectors.counting()));
    }

    public PermitUsageGrowthVO getPermitUsageGrowth() {","",0,"Map<String, Long>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.getPermitUsageGrowth#0","getPermitUsageGrowth","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",117,147,true,"    }

    public PermitUsageGrowthVO getPermitUsageGrowth() {
        PermitUsageGrowthVO vo = new PermitUsageGrowthVO();
        LocalDate now = LocalDate.now();
        Map<String, Long> monthlyData = new LinkedHashMap<>();

        for (int i = 11; i >= 0; i--) {
            YearMonth ym = YearMonth.from(now.minusMonths(i));
            String key = ym.format(DateTimeFormatter.ofPattern(""yyyy-MM""));
            LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
            wrapper.le(RsbtSpecialPermit::getStartdate, ym.atEndOfMonth());
            Long count = permitMapper.selectCount(wrapper);
            monthlyData.put(key, count);
        }

        vo.setMonthlyData(monthlyData);

        if (monthlyData.size() >= 2) {
            List<Long> values = new ArrayList<>(monthlyData.values());
            Long last = values.get(values.size() - 1);
            Long prev = values.get(values.size() - 2);
            if (prev > 0) {
                vo.setGrowthRate((last - prev) * 100.0 / prev);
            } else {
                vo.setGrowthRate(0.0);
            }
        } else {
            vo.setGrowthRate(0.0);
        }

        return vo;
    }

    public Map<String, Long> getPermitCountByStatus() {","",0,"PermitUsageGrowthVO"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.getPermitCountByStatus#0","getPermitCountByStatus","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",149,156,true,"    }

    public Map<String, Long> getPermitCountByStatus() {
        LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtSpecialPermit::getStatus);
        List<RsbtSpecialPermit> permits = permitMapper.selectList(wrapper);
        return permits.stream()
                .filter(p -> p.getStatus() != null && !p.getStatus().isEmpty())
                .collect(Collectors.groupingBy(RsbtSpecialPermit::getStatus, Collectors.counting()));
    }

    public Map<String, Long> getPermitStationCount() {","",0,"Map<String, Long>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.getPermitStationCount#0","getPermitStationCount","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",158,165,true,"    }

    public Map<String, Long> getPermitStationCount() {
        LambdaQueryWrapper<RsbtSpecialPermitStation> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtSpecialPermitStation::getType);
        List<RsbtSpecialPermitStation> stations = stationPermitMapper.selectList(wrapper);
        return stations.stream()
                .filter(s -> s.getType() != null && !s.getType().isEmpty())
                .collect(Collectors.groupingBy(RsbtSpecialPermitStation::getType, Collectors.counting()));
    }

    public List<StationCountDetailVO> getStationCountDetail(String province, String date) {","",0,"Map<String, Long>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.getStationCountDetail#2","getStationCountDetail","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",167,189,true,"    }

    public List<StationCountDetailVO> getStationCountDetail(String province, String date) {
        LambdaQueryWrapper<RsbtSpecialPermitStation> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtSpecialPermitStation::getType);
        // Note: RsbtSpecialPermitStation does not have a province field
        List<RsbtSpecialPermitStation> stations = stationPermitMapper.selectList(wrapper);

        return stations.stream()
                .filter(s -> s.getType() != null && !s.getType().isEmpty())
                .collect(Collectors.groupingBy(s -> s.getType()))
                .entrySet().stream()
                .map(entry -> {
                    StationCountDetailVO vo = new StationCountDetailVO();
                    vo.setType(entry.getKey());
                    vo.setStations((long) entry.getValue().size());
                    vo.setLicenses((long) entry.getValue().size()); // permits are 1:1 with stations in current model
                    // Ratio is a placeholder - stations and licenses are 1:1 in current model, no meaningful ratio can be calculated
                    vo.setRatio(null);
                    vo.setProvince(province != null ? province : ""All"");
                    vo.setDate(date != null ? date : LocalDate.now().toString());
                    return vo;
                })
                .collect(Collectors.toList());
    }

    public Map<String, Long> getPermitExpiryStats() {","",2,"List<StationCountDetailVO>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.getPermitExpiryStats#0","getPermitExpiryStats","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",191,205,true,"    }

    public Map<String, Long> getPermitExpiryStats() {
        LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtSpecialPermit::getEnddate);
        List<RsbtSpecialPermit> permits = permitMapper.selectList(wrapper);

        LocalDate now = LocalDate.now();
        LocalDate threeMonthsLater = now.plusMonths(3);

        Map<String, Long> stats = new HashMap<>();
        stats.put(""expired"", permits.stream().filter(p -> p.getEnddate() != null && p.getEnddate().isBefore(now)).count());
        stats.put(""expiringSoon"", permits.stream().filter(p -> p.getEnddate() != null && !p.getEnddate().isBefore(now) && p.getEnddate().isBefore(threeMonthsLater)).count());
        stats.put(""valid"", permits.stream().filter(p -> p.getEnddate() != null && !p.getEnddate().isBefore(threeMonthsLater)).count());

        return stats;
    }

    public List<ValidityForecastVO> getValidityForecast(String province, Integer months) {","",0,"Map<String, Long>"
"Method:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java:StatisticsService.getValidityForecast#2","getValidityForecast","backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java",207,239,true,"    }

    public List<ValidityForecastVO> getValidityForecast(String province, Integer months) {
        List<ValidityForecastVO> result = new ArrayList<>();
        int count = months != null ? months : 12;
        LocalDate now = LocalDate.now();

        LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
        if (!""All"".equals(province) && province != null && !province.isEmpty()) {
            wrapper.like(RsbtSpecialPermit::getScope, province);
        }
        List<RsbtSpecialPermit> permits = permitMapper.selectList(wrapper);

        for (int i = 0; i < count; i++) {
            YearMonth ym = YearMonth.from(now.plusMonths(i));
            LocalDate monthEnd = ym.atEndOfMonth();
            LocalDate warningDate = monthEnd.plusDays(60);

            long expired = permits.stream()
                    .filter(p -> p.getEnddate() != null && p.getEnddate().isBefore(now)).count();
            long expiring = permits.stream()
                    .filter(p -> p.getEnddate() != null && !p.getEnddate().isBefore(now) && !p.getEnddate().isAfter(warningDate)).count();
            long normal = permits.stream()
                    .filter(p -> p.getEnddate() != null && p.getEnddate().isAfter(warningDate)).count();

            ValidityForecastVO vo = new ValidityForecastVO();
            vo.setMonth(ym.format(DateTimeFormatter.ofPattern(""yyyy-MM"")));
            vo.setProvince(province != null ? province : ""All"");
            vo.setNormal(normal);
            vo.setExpiring(expiring);
            vo.setExpired(expired);
            result.add(vo);
        }
        return result;
    }

    public List<StationRegionDetailVO> getRegionStats() {","",2,"List<ValidityForecastVO>"
